actual,predicted
488,441.0
3,0.0
512,318.0
1366,961.0
14,911.0
13,283.0
837,277.0
16,231.0
0,65.0
3,84.0
86,592.0
1129,1213.0
263,477.0
93,374.0
243,1075.0
18,5.0
0,0.0
1843,962.0
228,739.0
76,613.0
1389,944.0
59,0.0
61,0.0
110,420.0
300,578.0
575,1036.0
159,562.0
953,549.0
161,475.0
8,0.0
29,222.0
20,170.0
990,785.0
28,140.0
1773,1275.0
305,729.0
86,204.0
666,1069.0
129,477.0
1687,907.0
1908,1197.0
1645,915.0
0,0.0
5,151.0
3,11.0
32,0.0
114,80.0
109,297.0
490,1117.0
533,1017.0
19,189.0
11,0.0
16,35.0
55,152.0
61,103.0
6,213.0
3,0.0
116,495.0
148,492.0
334,195.0
201,446.0
29,584.0
10,167.0
1049,608.0
11,350.0
1,31.0
215,174.0
1069,924.0
2133,1038.0
74,593.0
5,123.0
741,807.0
13,604.0
225,158.0
105,214.0
1169,293.0
268,444.0
1620,981.0
293,546.0
8,64.0
968,1133.0
58,208.0
1881,897.0
7,424.0
163,579.0
1,17.0
2,0.0
689,367.0
186,526.0
8,0.0
720,720.0
315,40.0
305,584.0
8,787.0
54,403.0
94,23.0
681,995.0
7,97.0
404,696.0
35,0.0
105,1018.0
104,586.0
486,1157.0
327,248.0
2,0.0
206,301.0
175,80.0
492,576.0
155,412.0
9,0.0
0,112.0
15,0.0
11,0.0
8,0.0
703,314.0
11,0.0
63,246.0
22,82.0
222,342.0
182,471.0
18,0.0
28,182.0
7,0.0
1,0.0
3,187.0
31,385.0
8,56.0
956,583.0
1759,820.0
6,284.0
0,0.0
167,0.0
15,474.0
806,1242.0
7,206.0
1844,956.0
75,7.0
282,131.0
1061,640.0
276,848.0
41,252.0
931,787.0
0,127.0
0,0.0
490,1251.0
112,347.0
20,631.0
33,0.0
7,69.0
248,706.0
7,310.0
129,327.0
94,166.0
3,103.0
150,545.0
322,755.0
4,0.0
15,21.0
12,819.0
159,435.0
204,381.0
68,726.0
254,4.0
1147,568.0
2342,1067.0
16,740.0
100,173.0
265,403.0
299,352.0
508,1061.0
1162,557.0
535,724.0
89,876.0
19,0.0
0,6.0
7,0.0
0,0.0
510,634.0
138,558.0
5,0.0
143,55.0
281,390.0
908,714.0
3,182.0
269,203.0
25,0.0
97,535.0
35,154.0
128,0.0
175,88.0
14,240.0
38,593.0
4,111.0
56,310.0
22,385.0
1408,1064.0
207,131.0
0,4.0
1817,1056.0
405,518.0
263,146.0
420,337.0
152,172.0
0,0.0
1189,924.0
3,83.0
12,94.0
21,77.0
712,1130.0
9,97.0
1709,1063.0
1996,980.0
2353,1129.0
10,57.0
15,0.0
609,497.0
12,0.0
48,175.0
1794,956.0
0,33.0
0,272.0
473,1118.0
333,297.0
1539,1047.0
796,543.0
304,608.0
285,1010.0
930,726.0
161,393.0
8,166.0
0,262.0
3,0.0
51,0.0
124,684.0
572,568.0
127,104.0
42,0.0
4,240.0
606,1074.0
70,0.0
18,134.0
1309,966.0
195,615.0
1467,1120.0
58,632.0
1157,799.0
1064,962.0
18,94.0
38,0.0
641,619.0
24,11.0
474,1232.0
18,637.0
17,76.0
119,0.0
804,813.0
2432,901.0
31,0.0
71,409.0
52,627.0
1310,586.0
1640,900.0
398,175.0
427,485.0
682,1105.0
24,254.0
1,174.0
577,291.0
7,4.0
11,258.0
30,0.0
168,674.0
202,360.0
22,138.0
2536,1130.0
621,766.0
1220,598.0
2,47.0
165,141.0
143,0.0
508,928.0
4,295.0
172,65.0
10,71.0
6,239.0
276,191.0
1731,1048.0
19,10.0
1873,827.0
1904,926.0
146,754.0
68,41.0
1340,944.0
11,366.0
25,0.0
48,622.0
0,0.0
12,545.0
306,676.0
66,72.0
751,600.0
777,724.0
1528,758.0
33,332.0
256,318.0
5,196.0
112,545.0
991,671.0
0,0.0
1735,1043.0
58,52.0
0,0.0
10,535.0
1342,834.0
171,139.0
29,160.0
62,3.0
82,813.0
1156,863.0
484,1136.0
14,20.0
12,72.0
1229,747.0
34,18.0
1866,805.0
848,380.0
7,511.0
14,151.0
5,0.0
230,190.0
19,491.0
19,209.0
166,341.0
122,0.0
1,47.0
50,720.0
74,188.0
32,0.0
159,0.0
831,800.0
1340,193.0
284,368.0
510,245.0
53,180.0
77,96.0
625,585.0
1156,884.0
1909,1000.0
2116,1199.0
150,25.0
31,0.0
734,1083.0
3,117.0
230,208.0
105,213.0
102,0.0
1326,278.0
117,255.0
1479,1010.0
42,0.0
410,277.0
101,621.0
324,330.0
56,432.0
30,886.0
10,189.0
0,50.0
2,79.0
1103,607.0
167,867.0
3,45.0
158,579.0
172,624.0
1981,1073.0
60,132.0
30,526.0
750,1146.0
14,245.0
4,30.0
1748,903.0
119,283.0
1804,1064.0
68,154.0
97,230.0
1,85.0
2,87.0
8,39.0
133,285.0
1936,908.0
16,94.0
3,0.0
177,723.0
0,0.0
62,213.0
1,12.0
9,190.0
808,789.0
379,205.0
414,615.0
3,236.0
34,167.0
1,0.0
318,1011.0
13,507.0
2298,1006.0
1885,1017.0
197,258.0
150,231.0
9,0.0
1051,845.0
169,102.0
58,348.0
10,266.0
25,158.0
3,7.0
6,0.0
30,278.0
5,694.0
0,122.0
17,94.0
0,8.0
405,168.0
1497,959.0
93,377.0
185,328.0
1640,810.0
15,167.0
297,301.0
0,0.0
1990,973.0
250,323.0
77,281.0
4,101.0
468,441.0
1075,1369.0
0,34.0
34,157.0
21,342.0
60,1017.0
15,163.0
6,40.0
927,1118.0
9,262.0
0,0.0
175,641.0
23,231.0
40,40.0
280,129.0
0,0.0
0,0.0
591,968.0
135,479.0
492,1267.0
1298,546.0
70,679.0
66,136.0
341,100.0
180,383.0
124,207.0
40,0.0
0,0.0
99,453.0
5,121.0
684,638.0
63,491.0
91,0.0
218,119.0
215,165.0
1,84.0
934,906.0
1330,1078.0
175,518.0
521,767.0
408,953.0
1014,696.0
18,440.0
15,194.0
253,461.0
4,252.0
30,0.0
52,404.0
260,420.0
1189,1033.0
3,68.0
2,0.0
299,62.0
59,186.0
1193,846.0
8,43.0
3,148.0
4,621.0
1376,811.0
4,812.0
4,0.0
11,559.0
3,103.0
200,260.0
75,859.0
45,134.0
12,179.0
247,105.0
272,50.0
662,359.0
17,6.0
1342,1222.0
1274,820.0
46,268.0
93,382.0
1134,649.0
429,518.0
391,549.0
6,422.0
3,186.0
0,0.0
7,261.0
1276,1051.0
2396,936.0
27,76.0
5,0.0
2504,889.0
778,462.0
32,157.0
199,476.0
1180,719.0
8,520.0
111,713.0
1952,1005.0
557,780.0
6,502.0
461,1149.0
2,250.0
80,733.0
122,0.0
92,734.0
1738,869.0
8,25.0
2140,888.0
4,293.0
1956,1051.0
3,0.0
142,503.0
1344,924.0
758,653.0
368,170.0
13,59.0
8,0.0
13,170.0
55,24.0
876,1093.0
137,394.0
638,263.0
900,658.0
103,153.0
168,0.0
269,186.0
18,0.0
97,309.0
42,0.0
193,215.0
103,167.0
16,64.0
1386,929.0
79,383.0
2480,970.0
15,456.0
5,0.0
359,131.0
1092,656.0
1237,976.0
61,0.0
39,109.0
1872,916.0
1444,746.0
29,0.0
125,15.0
1047,336.0
80,162.0
2009,856.0
1033,917.0
23,0.0
14,0.0
237,329.0
2278,1039.0
442,529.0
25,256.0
108,693.0
6,40.0
52,0.0
11,0.0
111,317.0
89,102.0
1,7.0
13,961.0
1510,699.0
101,401.0
161,425.0
88,261.0
18,0.0
1141,881.0
59,494.0
285,1065.0
1466,947.0
11,0.0
5,799.0
4,0.0
0,106.0
76,80.0
644,677.0
62,409.0
172,29.0
30,0.0
95,609.0
16,0.0
5,25.0
11,0.0
3,0.0
569,825.0
7,0.0
14,294.0
1877,1070.0
195,179.0
97,347.0
924,656.0
211,792.0
1572,866.0
271,446.0
107,14.0
1001,1069.0
155,202.0
18,0.0
1218,922.0
4,47.0
21,432.0
1,333.0
14,363.0
96,151.0
2,43.0
200,296.0
1621,923.0
1,0.0
224,286.0
15,318.0
48,509.0
2,0.0
49,0.0
18,425.0
1458,899.0
1359,828.0
434,1154.0
165,113.0
4,0.0
21,94.0
42,521.0
281,633.0
1262,773.0
4,0.0
4,246.0
82,186.0
10,31.0
4,0.0
1273,1107.0
51,50.0
17,125.0
33,26.0
0,0.0
3,160.0
61,420.0
53,0.0
210,48.0
104,191.0
85,822.0
231,107.0
89,310.0
0,252.0
8,85.0
2155,941.0
2068,962.0
1277,821.0
286,426.0
28,391.0
7,222.0
668,755.0
167,271.0
4,41.0
301,138.0
279,696.0
751,1319.0
14,165.0
10,0.0
451,235.0
154,325.0
5,0.0
230,637.0
351,647.0
2338,1133.0
184,270.0
62,322.0
193,275.0
3,29.0
155,60.0
39,415.0
180,75.0
97,291.0
199,719.0
3,257.0
1988,761.0
16,0.0
589,407.0
1949,151.0
12,1.0
393,368.0
95,739.0
1596,765.0
1346,830.0
381,604.0
45,414.0
127,140.0
191,73.0
59,0.0
3,193.0
307,90.0
2,0.0
7,0.0
4,0.0
408,1134.0
157,219.0
976,960.0
84,695.0
56,291.0
556,867.0
7,0.0
966,501.0
2377,997.0
6,0.0
53,266.0
15,120.0
66,0.0
2175,1045.0
86,362.0
80,174.0
11,84.0
222,821.0
17,0.0
1481,930.0
1867,762.0
573,1136.0
30,32.0
454,431.0
1,497.0
12,126.0
8,178.0
11,286.0
117,107.0
7,0.0
25,0.0
9,328.0
784,597.0
0,0.0
91,112.0
1753,1066.0
1083,821.0
0,0.0
96,158.0
1,309.0
1,0.0
2268,973.0
38,349.0
8,118.0
1,0.0
72,0.0
479,396.0
83,899.0
256,367.0
2084,1186.0
5,25.0
1380,958.0
1,55.0
0,23.0
31,388.0
327,418.0
248,208.0
115,597.0
1,0.0
28,576.0
161,534.0
978,656.0
84,95.0
159,294.0
22,136.0
796,840.0
9,50.0
0,0.0
169,927.0
93,241.0
9,189.0
3,0.0
75,7.0
217,111.0
188,303.0
1059,115.0
12,376.0
527,345.0
14,0.0
46,0.0
40,118.0
66,138.0
119,447.0
641,842.0
902,983.0
9,0.0
1869,957.0
2,225.0
14,833.0
164,212.0
33,0.0
123,446.0
375,496.0
1398,475.0
8,723.0
118,2.0
1717,963.0
6,0.0
582,261.0
334,386.0
294,169.0
1306,812.0
2186,869.0
81,0.0
83,622.0
1,0.0
87,290.0
11,64.0
1476,267.0
71,719.0
226,292.0
2,109.0
0,0.0
14,4.0
91,34.0
1441,789.0
257,158.0
232,391.0
92,2.0
380,789.0
0,0.0
82,0.0
120,817.0
1,0.0
442,903.0
81,105.0
236,794.0
313,273.0
1431,380.0
358,930.0
1901,736.0
645,1051.0
98,17.0
3,77.0
104,298.0
80,110.0
11,189.0
88,77.0
1730,776.0
17,290.0
32,600.0
142,298.0
170,217.0
90,827.0
91,418.0
1,0.0
82,183.0
111,8.0
62,457.0
13,304.0
9,0.0
1104,850.0
2330,1062.0
3,0.0
29,251.0
4,0.0
205,247.0
384,953.0
9,524.0
593,997.0
221,319.0
368,842.0
156,64.0
571,989.0
19,75.0
3,191.0
977,703.0
468,478.0
52,370.0
22,42.0
527,325.0
706,810.0
18,0.0
9,8.0
5,0.0
80,770.0
1432,793.0
28,3.0
221,310.0
0,0.0
158,173.0
10,354.0
7,504.0
30,31.0
9,0.0
10,616.0
9,422.0
22,0.0
13,172.0
30,165.0
669,187.0
188,340.0
7,0.0
28,400.0
142,494.0
12,403.0
176,405.0
216,211.0
1061,682.0
37,284.0
1,34.0
222,472.0
184,826.0
13,264.0
223,309.0
28,0.0
113,260.0
125,57.0
396,725.0
57,300.0
9,0.0
48,0.0
63,129.0
177,79.0
87,150.0
20,0.0
4,199.0
216,636.0
248,45.0
262,679.0
13,261.0
1793,1049.0
51,152.0
4,521.0
11,653.0
8,313.0
173,480.0
849,485.0
50,41.0
37,874.0
28,421.0
2,0.0
719,683.0
426,288.0
713,441.0
155,643.0
19,50.0
69,287.0
49,0.0
1288,797.0
1771,890.0
4,201.0
17,652.0
90,85.0
54,366.0
15,7.0
35,117.0
10,180.0
71,407.0
63,677.0
4,0.0
0,0.0
0,0.0
148,644.0
1138,239.0
30,166.0
17,180.0
73,236.0
8,0.0
1171,626.0
1794,955.0
70,54.0
175,283.0
994,549.0
2,0.0
3,99.0
83,299.0
174,98.0
95,765.0
105,324.0
58,105.0
18,52.0
1842,1035.0
70,539.0
4,0.0
198,327.0
9,477.0
1324,879.0
1994,380.0
250,198.0
3,226.0
72,907.0
705,621.0
3,0.0
2,7.0
11,661.0
203,159.0
1,358.0
2,77.0
9,0.0
1465,631.0
2128,1181.0
337,252.0
1237,1122.0
265,335.0
11,68.0
950,629.0
735,1022.0
46,506.0
16,92.0
2141,1153.0
30,244.0
28,13.0
796,735.0
461,286.0
121,100.0
123,204.0
2455,952.0
383,34.0
277,377.0
26,681.0
107,413.0
2246,994.0
751,670.0
0,0.0
883,706.0
159,667.0
2,0.0
2,0.0
91,0.0
85,137.0
168,0.0
1,0.0
638,599.0
1489,663.0
7,247.0
34,0.0
602,912.0
1,204.0
15,299.0
5,0.0
5,57.0
189,97.0
1728,788.0
17,65.0
154,120.0
39,51.0
17,256.0
90,150.0
17,80.0
9,160.0
10,0.0
1550,873.0
612,1116.0
1094,691.0
7,0.0
1987,1086.0
413,534.0
43,640.0
1139,674.0
287,454.0
15,83.0
1522,1269.0
227,1146.0
107,0.0
80,434.0
495,507.0
624,965.0
34,35.0
17,82.0
34,89.0
1131,911.0
742,380.0
1205,781.0
1086,642.0
433,853.0
22,634.0
1,231.0
215,210.0
30,123.0
34,0.0
12,467.0
325,655.0
16,545.0
1105,786.0
135,347.0
1,73.0
159,138.0
356,289.0
133,120.0
104,37.0
2038,942.0
153,338.0
16,785.0
630,431.0
311,156.0
2055,1170.0
1052,837.0
702,582.0
230,474.0
2,225.0
0,280.0
25,868.0
18,409.0
13,253.0
1009,730.0
929,392.0
46,861.0
243,193.0
17,236.0
221,536.0
1796,972.0
41,364.0
48,13.0
1052,691.0
10,0.0
17,61.0
46,157.0
97,209.0
1473,957.0
0,205.0
191,70.0
1,0.0
16,0.0
879,933.0
187,638.0
1,43.0
1073,1071.0
10,1.0
4,0.0
8,0.0
135,0.0
1770,1065.0
1776,1015.0
218,311.0
1799,883.0
398,180.0
343,246.0
484,508.0
585,607.0
13,71.0
89,82.0
4,45.0
12,85.0
70,0.0
4,280.0
112,216.0
536,865.0
14,0.0
2,0.0
572,283.0
10,7.0
104,28.0
33,238.0
303,511.0
16,34.0
9,313.0
2,0.0
667,614.0
33,144.0
394,370.0
82,0.0
267,85.0
219,90.0
9,0.0
1550,874.0
13,0.0
688,809.0
8,169.0
1134,765.0
22,174.0
1,328.0
1368,1260.0
61,645.0
1,117.0
13,125.0
189,269.0
3,0.0
849,386.0
76,269.0
228,657.0
0,171.0
7,295.0
12,8.0
21,643.0
0,0.0
160,1250.0
0,0.0
1,0.0
7,0.0
3,67.0
166,278.0
465,323.0
11,167.0
9,0.0
1496,1074.0
213,554.0
84,740.0
1469,624.0
1155,677.0
76,843.0
206,502.0
1042,534.0
72,331.0
771,998.0
280,7.0
1112,933.0
1460,746.0
17,621.0
63,717.0
206,0.0
14,94.0
37,117.0
2044,995.0
2,0.0
24,646.0
96,651.0
40,0.0
151,342.0
285,152.0
3,0.0
198,106.0
196,564.0
30,0.0
148,350.0
7,84.0
5,174.0
14,86.0
225,1052.0
898,550.0
215,126.0
4,74.0
723,630.0
793,766.0
2654,1159.0
88,499.0
1,135.0
0,0.0
89,359.0
250,123.0
119,45.0
1565,901.0
19,0.0
1787,961.0
179,159.0
1177,858.0
19,0.0
0,0.0
57,0.0
246,20.0
51,746.0
130,0.0
925,913.0
620,895.0
307,267.0
915,652.0
487,331.0
3,0.0
79,613.0
3,507.0
2,176.0
311,610.0
2,0.0
1841,984.0
2040,1050.0
11,61.0
442,327.0
224,0.0
9,0.0
48,9.0
29,0.0
8,247.0
997,1020.0
172,301.0
168,192.0
1385,374.0
56,283.0
541,557.0
948,628.0
0,46.0
1966,867.0
830,865.0
10,0.0
1368,812.0
1,0.0
1958,926.0
59,407.0
1126,591.0
2,0.0
12,69.0
1,51.0
2,3.0
170,267.0
460,397.0
11,0.0
0,0.0
41,550.0
248,353.0
101,403.0
711,661.0
26,552.0
1,9.0
15,28.0
3,80.0
5,264.0
839,779.0
263,321.0
4,146.0
4,0.0
26,0.0
3,40.0
6,47.0
0,0.0
29,47.0
6,121.0
16,52.0
98,585.0
37,81.0
8,109.0
24,566.0
3,23.0
10,131.0
763,672.0
21,385.0
5,89.0
251,182.0
69,0.0
591,1295.0
1435,902.0
939,620.0
1951,1102.0
1390,989.0
845,679.0
95,769.0
64,268.0
0,160.0
22,41.0
177,195.0
8,0.0
595,217.0
24,173.0
25,17.0
0,2.0
478,799.0
28,326.0
1976,1036.0
1756,850.0
9,292.0
623,729.0
329,97.0
104,20.0
3,0.0
111,149.0
62,0.0
471,73.0
560,450.0
0,0.0
19,20.0
7,222.0
120,0.0
3,106.0
4,133.0
25,42.0
342,418.0
96,52.0
99,0.0
43,347.0
37,0.0
888,262.0
0,26.0
1017,850.0
392,287.0
12,0.0
56,89.0
1691,1110.0
24,104.0
730,307.0
22,41.0
2,421.0
30,0.0
1444,846.0
136,448.0
80,345.0
1,380.0
50,204.0
396,271.0
6,264.0
152,420.0
21,51.0
20,6.0
256,500.0
3,0.0
4,0.0
7,0.0
106,0.0
1,0.0
107,0.0
427,719.0
2831,975.0
1838,1018.0
80,24.0
39,0.0
112,501.0
11,8.0
530,1072.0
2281,994.0
169,243.0
76,173.0
3,0.0
89,0.0
86,0.0
3,0.0
144,732.0
71,13.0
2374,869.0
8,339.0
858,946.0
1608,865.0
117,30.0
1,0.0
1653,951.0
74,209.0
0,3.0
20,263.0
50,0.0
725,795.0
999,401.0
298,226.0
363,1009.0
364,757.0
1059,769.0
207,490.0
2,0.0
253,578.0
78,648.0
16,197.0
16,0.0
167,515.0
8,0.0
2600,1004.0
0,0.0
1194,639.0
32,0.0
170,334.0
1858,1076.0
1726,864.0
1397,782.0
125,890.0
316,889.0
1,0.0
25,0.0
191,498.0
15,177.0
600,682.0
706,816.0
11,0.0
110,411.0
49,0.0
19,0.0
1,392.0
86,266.0
10,0.0
20,49.0
398,471.0
11,110.0
8,0.0
21,193.0
69,517.0
13,0.0
10,792.0
82,0.0
5,0.0
700,245.0
15,185.0
1,59.0
47,228.0
41,140.0
16,0.0
957,1143.0
76,0.0
500,374.0
14,0.0
139,357.0
2,0.0
1373,938.0
2180,989.0
20,0.0
13,19.0
662,748.0
144,471.0
631,1100.0
19,0.0
1299,931.0
905,710.0
763,349.0
1274,1373.0
204,209.0
1046,870.0
17,0.0
1406,906.0
2041,1014.0
4,0.0
2,267.0
153,0.0
90,0.0
6,0.0
84,508.0
960,1222.0
1214,402.0
131,116.0
0,0.0
334,415.0
2,0.0
210,725.0
20,35.0
10,631.0
5,0.0
11,0.0
5,74.0
1,0.0
194,244.0
97,123.0
113,315.0
13,0.0
11,621.0
1336,613.0
58,181.0
4,0.0
922,613.0
8,271.0
5,25.0
55,608.0
55,29.0
159,266.0
12,643.0
192,152.0
155,160.0
2,0.0
11,6.0
13,0.0
220,96.0
226,178.0
69,161.0
213,191.0
6,432.0
9,6.0
1040,795.0
243,358.0
3,0.0
1451,776.0
149,768.0
70,432.0
83,368.0
319,168.0
1109,568.0
1541,951.0
1,184.0
3,0.0
82,39.0
23,305.0
175,427.0
992,819.0
198,663.0
6,0.0
88,22.0
57,391.0
0,43.0
11,0.0
801,808.0
62,22.0
95,0.0
646,1366.0
1,320.0
981,1242.0
5,0.0
16,376.0
452,209.0
92,0.0
91,396.0
201,178.0
41,42.0
321,317.0
792,808.0
2250,1155.0
11,261.0
233,86.0
11,654.0
837,1112.0
15,74.0
10,0.0
1,0.0
470,1408.0
1250,646.0
1201,239.0
66,0.0
117,637.0
1148,731.0
3,18.0
1361,525.0
390,243.0
0,115.0
1120,651.0
0,43.0
1,0.0
755,212.0
4,46.0
709,241.0
13,89.0
98,381.0
4,94.0
8,0.0
290,456.0
13,808.0
20,193.0
749,611.0
68,222.0
93,757.0
105,0.0
146,451.0
46,0.0
2,0.0
10,87.0
1858,920.0
5,193.0
8,32.0
5,293.0
0,57.0
75,426.0
55,0.0
0,0.0
217,479.0
0,0.0
1,0.0
87,377.0
2192,896.0
1,0.0
128,222.0
168,69.0
13,175.0
19,33.0
505,245.0
1,16.0
0,756.0
276,357.0
1276,848.0
813,579.0
10,619.0
428,150.0
889,544.0
2022,953.0
130,107.0
1358,762.0
6,33.0
43,433.0
2,0.0
1493,1077.0
191,234.0
1,0.0
152,312.0
1,2.0
7,347.0
3,0.0
10,232.0
159,809.0
307,541.0
825,653.0
1582,1035.0
16,570.0
1902,1174.0
335,160.0
1387,577.0
1265,896.0
748,1075.0
106,283.0
1498,838.0
80,526.0
8,0.0
613,873.0
9,0.0
40,3.0
244,600.0
548,551.0
0,104.0
1231,938.0
1952,929.0
0,0.0
477,371.0
1040,641.0
22,188.0
52,882.0
52,292.0
230,111.0
8,0.0
3,167.0
245,423.0
0,0.0
180,73.0
1,0.0
3,0.0
1654,939.0
24,0.0
251,255.0
971,598.0
1101,155.0
166,183.0
40,607.0
2,99.0
14,8.0
1,153.0
19,95.0
281,489.0
1861,1065.0
63,480.0
707,870.0
2,38.0
54,739.0
1540,1078.0
16,85.0
143,705.0
137,208.0
53,0.0
1,105.0
7,470.0
6,371.0
106,401.0
48,0.0
0,667.0
78,577.0
120,49.0
173,195.0
88,0.0
21,0.0
119,0.0
1345,887.0
1794,796.0
1892,930.0
147,293.0
32,213.0
189,235.0
177,441.0
1020,724.0
0,0.0
1472,919.0
9,216.0
15,36.0
1363,772.0
1824,859.0
103,34.0
4,0.0
1458,485.0
122,810.0
216,0.0
7,601.0
6,0.0
22,204.0
2,0.0
261,604.0
1073,696.0
246,281.0
141,134.0
1439,706.0
49,0.0
880,808.0
168,186.0
1381,974.0
72,781.0
9,0.0
24,632.0
13,318.0
123,204.0
10,0.0
750,701.0
861,208.0
6,201.0
4,0.0
20,169.0
1492,1069.0
1449,812.0
250,440.0
62,18.0
0,0.0
712,707.0
50,0.0
229,654.0
277,274.0
317,194.0
3,490.0
22,479.0
19,202.0
1049,706.0
1604,984.0
196,414.0
570,716.0
1,0.0
16,119.0
44,0.0
12,37.0
1626,1146.0
2148,896.0
15,589.0
831,597.0
31,770.0
53,555.0
35,0.0
15,0.0
799,717.0
286,141.0
83,565.0
79,661.0
138,64.0
82,0.0
71,128.0
35,199.0
3,18.0
1858,851.0
113,67.0
1,0.0
65,193.0
449,269.0
4,44.0
17,116.0
210,247.0
26,101.0
104,0.0
2219,1068.0
16,396.0
87,233.0
1480,804.0
491,1126.0
341,501.0
570,1104.0
480,402.0
965,1012.0
68,506.0
1756,915.0
2,60.0
23,127.0
178,134.0
1528,837.0
120,663.0
1237,703.0
73,541.0
26,201.0
8,619.0
3,0.0
19,509.0
7,390.0
3,295.0
8,60.0
10,0.0
748,662.0
1878,871.0
2,0.0
838,1389.0
616,1072.0
9,0.0
106,676.0
43,308.0
15,586.0
653,842.0
653,1096.0
1,105.0
477,140.0
115,0.0
71,257.0
166,170.0
13,56.0
1,0.0
74,191.0
184,186.0
20,0.0
154,406.0
22,241.0
1142,523.0
34,238.0
929,723.0
44,440.0
41,674.0
189,218.0
1804,990.0
11,187.0
702,705.0
380,306.0
445,561.0
11,183.0
12,783.0
14,568.0
6,93.0
784,1047.0
3,850.0
170,596.0
347,652.0
1709,912.0
367,470.0
80,183.0
39,635.0
758,575.0
238,222.0
572,623.0
4,614.0
8,0.0
226,231.0
87,0.0
15,58.0
177,361.0
1953,1234.0
24,625.0
65,315.0
3,0.0
525,1187.0
10,89.0
1613,244.0
17,754.0
126,802.0
44,40.0
8,35.0
281,589.0
4,49.0
1514,1103.0
231,229.0
1902,983.0
13,6.0
48,981.0
14,563.0
75,144.0
1307,483.0
365,209.0
25,0.0
358,783.0
36,63.0
1497,1043.0
0,368.0
7,170.0
41,306.0
21,84.0
1398,925.0
145,619.0
1136,664.0
8,252.0
216,351.0
132,170.0
150,247.0
674,714.0
150,700.0
24,352.0
1934,616.0
7,0.0
85,104.0
14,0.0
1058,535.0
42,812.0
1941,1113.0
174,376.0
8,425.0
372,486.0
26,178.0
158,39.0
1836,1013.0
6,381.0
96,661.0
46,93.0
22,0.0
1341,1015.0
80,578.0
8,562.0
96,61.0
928,1063.0
0,0.0
4,244.0
135,672.0
971,703.0
106,756.0
4,128.0
13,958.0
21,84.0
904,845.0
20,284.0
49,174.0
184,220.0
302,357.0
6,0.0
151,473.0
18,144.0
204,168.0
1353,623.0
2441,1109.0
885,735.0
60,95.0
4,0.0
3,0.0
1617,1148.0
406,1137.0
6,0.0
67,20.0
14,272.0
1,16.0
11,0.0
178,46.0
679,680.0
157,112.0
1945,1126.0
0,0.0
9,0.0
17,0.0
7,65.0
0,0.0
260,255.0
12,168.0
1815,896.0
4,0.0
9,608.0
170,733.0
1322,724.0
466,198.0
64,0.0
78,179.0
1207,707.0
9,154.0
20,950.0
4,76.0
7,67.0
18,265.0
1752,1001.0
1661,873.0
6,48.0
751,1145.0
9,298.0
24,468.0
1,0.0
646,869.0
2,0.0
169,29.0
1254,414.0
9,108.0
45,191.0
200,373.0
593,195.0
535,266.0
2116,994.0
23,0.0
153,419.0
62,0.0
355,411.0
16,165.0
254,705.0
285,300.0
30,0.0
602,758.0
1754,938.0
0,0.0
1212,757.0
273,589.0
1604,632.0
2181,729.0
399,256.0
38,340.0
1600,901.0
8,0.0
10,176.0
2285,1059.0
7,0.0
321,628.0
425,241.0
12,210.0
1715,980.0
1017,686.0
580,841.0
18,0.0
2010,889.0
2,60.0
1,0.0
42,27.0
437,1013.0
18,662.0
237,283.0
549,1133.0
1520,877.0
24,19.0
25,0.0
7,507.0
225,768.0
5,339.0
395,516.0
215,564.0
7,85.0
92,962.0
198,62.0
169,230.0
189,179.0
1,0.0
9,120.0
481,472.0
50,235.0
142,702.0
142,364.0
6,260.0
157,51.0
18,121.0
0,0.0
41,0.0
337,460.0
1684,967.0
213,69.0
1,238.0
12,432.0
1240,276.0
80,33.0
3,321.0
357,326.0
18,15.0
4,0.0
175,282.0
24,555.0
762,466.0
444,796.0
19,257.0
5,584.0
0,210.0
66,0.0
6,160.0
386,212.0
161,154.0
82,91.0
102,773.0
0,0.0
18,0.0
50,769.0
2014,1307.0
1902,1130.0
0,0.0
1,0.0
6,37.0
60,28.0
62,205.0
1014,655.0
18,129.0
159,395.0
1,311.0
3,0.0
6,111.0
19,170.0
90,16.0
82,411.0
1565,806.0
50,754.0
883,597.0
15,0.0
184,917.0
100,309.0
782,463.0
8,0.0
68,355.0
14,121.0
6,207.0
17,62.0
358,227.0
21,0.0
398,1293.0
427,1141.0
1924,834.0
285,281.0
28,23.0
228,324.0
7,1.0
113,379.0
923,201.0
1105,686.0
3,23.0
30,293.0
25,708.0
28,0.0
412,232.0
173,675.0
1816,1047.0
4,263.0
19,565.0
1262,623.0
3,142.0
33,0.0
5,606.0
2,0.0
18,73.0
1,0.0
25,0.0
10,417.0
781,1343.0
15,857.0
74,69.0
4,83.0
219,1080.0
138,500.0
164,420.0
22,0.0
11,18.0
172,186.0
1093,798.0
32,0.0
183,178.0
15,60.0
23,230.0
562,783.0
425,799.0
874,534.0
20,0.0
1741,862.0
1830,952.0
243,529.0
1430,874.0
48,0.0
8,82.0
637,1348.0
0,237.0
93,193.0
140,184.0
17,0.0
1111,1082.0
30,572.0
856,644.0
208,224.0
443,777.0
23,194.0
12,21.0
222,114.0
28,0.0
2,0.0
0,0.0
2,0.0
2151,965.0
100,92.0
1055,815.0
1917,929.0
89,507.0
2015,923.0
226,148.0
39,345.0
35,0.0
1222,823.0
