actual,predicted
23,0.0
8,152.0
51,311.0
595,691.0
541,231.0
158,64.0
15,537.0
47,0.0
3,0.0
755,344.0
54,756.0
1520,1072.0
2,81.0
10,36.0
298,180.0
783,495.0
971,593.0
2,57.0
2270,708.0
79,560.0
1145,969.0
162,126.0
232,254.0
662,781.0
98,783.0
111,260.0
1135,295.0
332,288.0
506,285.0
6,315.0
439,528.0
94,346.0
36,148.0
1,0.0
12,931.0
1751,1078.0
592,191.0
16,65.0
160,0.0
31,0.0
4,7.0
292,1071.0
89,266.0
1154,693.0
15,79.0
418,234.0
425,894.0
549,1089.0
1107,992.0
601,456.0
6,101.0
1036,691.0
130,384.0
8,48.0
53,161.0
19,0.0
7,279.0
16,369.0
8,217.0
9,278.0
0,0.0
1086,850.0
478,794.0
1606,887.0
117,324.0
2,275.0
23,142.0
37,25.0
118,389.0
219,756.0
9,120.0
4,0.0
8,86.0
13,150.0
1232,498.0
6,143.0
126,350.0
208,1076.0
788,454.0
261,683.0
2546,983.0
150,586.0
32,0.0
2339,1022.0
1,227.0
50,496.0
34,9.0
1756,1130.0
239,378.0
93,0.0
105,42.0
599,857.0
1756,809.0
28,177.0
123,18.0
985,562.0
82,448.0
18,707.0
1841,853.0
206,108.0
217,167.0
682,1222.0
1078,960.0
17,187.0
69,24.0
191,143.0
135,199.0
717,797.0
1590,1027.0
5,0.0
3,0.0
183,30.0
84,711.0
348,975.0
62,78.0
2,0.0
3,0.0
11,125.0
1188,901.0
37,537.0
109,377.0
0,0.0
79,77.0
177,195.0
1947,905.0
16,418.0
32,232.0
9,322.0
506,581.0
563,966.0
8,81.0
262,721.0
169,98.0
2535,1212.0
7,220.0
473,314.0
0,202.0
98,422.0
102,0.0
1,523.0
19,513.0
2236,855.0
7,0.0
6,58.0
10,228.0
8,8.0
163,472.0
16,342.0
139,800.0
743,1113.0
1559,982.0
1733,806.0
1094,808.0
44,0.0
30,31.0
8,10.0
28,10.0
18,112.0
16,331.0
1,0.0
15,115.0
166,225.0
29,0.0
626,444.0
33,168.0
383,553.0
810,366.0
202,521.0
2,0.0
524,501.0
49,150.0
10,0.0
83,595.0
20,0.0
254,287.0
2290,899.0
1248,363.0
552,589.0
4,0.0
8,0.0
118,729.0
95,991.0
299,256.0
153,110.0
18,349.0
469,349.0
1871,940.0
1257,622.0
79,875.0
20,710.0
0,0.0
15,467.0
9,327.0
623,1066.0
19,365.0
18,209.0
0,21.0
560,1103.0
502,943.0
4,0.0
5,33.0
7,120.0
46,13.0
24,0.0
0,200.0
243,713.0
1810,815.0
1247,778.0
4,789.0
53,584.0
398,1048.0
75,805.0
3,0.0
6,240.0
61,756.0
125,556.0
45,589.0
1382,816.0
20,210.0
1736,818.0
2,72.0
99,162.0
1395,863.0
474,904.0
220,192.0
196,603.0
330,1021.0
80,59.0
29,0.0
1071,289.0
716,859.0
712,1024.0
0,146.0
1604,671.0
19,520.0
1145,728.0
3,0.0
133,350.0
92,358.0
5,145.0
1,0.0
856,378.0
5,191.0
86,75.0
7,16.0
2212,1183.0
7,266.0
968,746.0
235,310.0
259,477.0
1437,1048.0
144,766.0
77,364.0
31,392.0
103,339.0
583,641.0
1783,258.0
70,469.0
704,503.0
217,135.0
102,727.0
171,494.0
4,9.0
125,576.0
228,90.0
4,208.0
94,474.0
1324,975.0
571,943.0
57,429.0
329,189.0
75,0.0
469,316.0
69,778.0
43,761.0
10,0.0
5,0.0
158,659.0
250,64.0
1015,916.0
509,419.0
127,133.0
65,0.0
635,415.0
8,0.0
669,708.0
1151,1073.0
15,0.0
1254,841.0
415,858.0
10,651.0
390,355.0
73,338.0
1,0.0
54,505.0
78,833.0
188,639.0
21,0.0
170,342.0
5,0.0
9,0.0
28,518.0
85,31.0
86,0.0
1,24.0
8,0.0
10,11.0
33,819.0
74,832.0
183,218.0
63,835.0
912,843.0
2036,873.0
1089,652.0
54,412.0
976,557.0
368,1108.0
1911,890.0
117,754.0
0,0.0
1121,295.0
4,151.0
132,229.0
38,0.0
38,884.0
42,252.0
280,477.0
1311,525.0
1072,938.0
761,161.0
358,263.0
183,132.0
19,79.0
992,968.0
5,0.0
1528,701.0
3,0.0
183,302.0
258,324.0
7,107.0
21,741.0
12,87.0
134,1039.0
12,0.0
49,35.0
47,129.0
34,13.0
111,289.0
1435,839.0
48,375.0
159,88.0
187,63.0
36,33.0
6,886.0
2323,1152.0
218,539.0
564,910.0
14,221.0
10,547.0
3,0.0
197,245.0
18,162.0
112,367.0
37,246.0
2,80.0
486,164.0
50,548.0
5,30.0
992,867.0
211,778.0
2069,743.0
4,6.0
351,412.0
7,20.0
88,247.0
3,225.0
54,69.0
3,496.0
7,10.0
531,296.0
0,0.0
1006,672.0
114,447.0
44,219.0
93,215.0
16,23.0
1,583.0
47,74.0
24,32.0
1569,1033.0
17,0.0
176,15.0
2161,1000.0
266,700.0
106,172.0
35,189.0
7,0.0
1250,711.0
593,388.0
50,0.0
197,241.0
72,0.0
30,96.0
1,59.0
35,0.0
226,212.0
50,0.0
124,175.0
780,781.0
8,103.0
186,652.0
16,0.0
1263,870.0
1940,1002.0
2162,922.0
1738,943.0
48,133.0
8,35.0
93,174.0
11,0.0
933,567.0
33,200.0
53,0.0
173,46.0
481,352.0
871,1045.0
383,210.0
5,15.0
633,510.0
5,0.0
310,243.0
174,765.0
982,595.0
1753,194.0
297,127.0
27,824.0
78,404.0
1237,1153.0
860,1010.0
0,160.0
28,0.0
416,909.0
518,280.0
177,150.0
2626,853.0
265,59.0
4,218.0
150,313.0
19,294.0
1,178.0
121,437.0
454,529.0
82,0.0
94,211.0
1098,139.0
181,152.0
15,380.0
17,652.0
5,374.0
279,583.0
1627,834.0
14,55.0
5,0.0
1,0.0
22,117.0
2,45.0
13,630.0
1,113.0
103,223.0
390,647.0
486,188.0
313,1075.0
8,180.0
558,820.0
1955,1089.0
283,417.0
1658,782.0
18,96.0
8,0.0
108,233.0
611,997.0
1010,623.0
92,0.0
380,140.0
5,228.0
692,472.0
31,50.0
17,98.0
26,172.0
399,1367.0
1106,558.0
36,0.0
56,10.0
499,412.0
8,0.0
14,153.0
181,297.0
2131,1261.0
10,225.0
1591,857.0
26,129.0
5,245.0
28,0.0
4,0.0
58,0.0
453,1028.0
638,714.0
297,286.0
1554,1032.0
1462,950.0
16,222.0
426,892.0
1996,1019.0
152,436.0
135,160.0
53,761.0
353,596.0
7,59.0
6,204.0
507,316.0
11,190.0
214,56.0
4,0.0
275,427.0
1,0.0
1461,851.0
121,295.0
283,298.0
111,55.0
550,912.0
321,716.0
15,322.0
714,560.0
171,294.0
65,0.0
466,396.0
13,0.0
46,444.0
26,130.0
2,0.0
25,172.0
358,923.0
1,0.0
32,100.0
112,209.0
2237,1232.0
125,13.0
121,518.0
53,43.0
138,122.0
436,268.0
813,733.0
232,246.0
1054,355.0
1,0.0
40,384.0
28,502.0
1046,526.0
156,501.0
738,776.0
207,1082.0
1,0.0
318,192.0
39,740.0
1533,863.0
6,241.0
2182,825.0
889,855.0
432,276.0
0,0.0
7,282.0
35,351.0
1,0.0
78,220.0
309,201.0
227,604.0
137,593.0
153,0.0
763,453.0
5,316.0
133,0.0
737,291.0
14,3.0
943,948.0
17,517.0
91,99.0
281,944.0
1651,1312.0
1350,802.0
133,133.0
3,0.0
9,498.0
393,319.0
968,346.0
10,170.0
449,352.0
1672,789.0
2465,1153.0
63,0.0
16,165.0
0,0.0
2,218.0
40,0.0
8,0.0
407,302.0
2,0.0
9,575.0
2,37.0
5,0.0
283,481.0
1040,1051.0
238,118.0
4,110.0
23,0.0
12,126.0
55,65.0
36,44.0
2085,1157.0
8,0.0
54,317.0
30,340.0
505,248.0
15,46.0
9,0.0
8,0.0
455,399.0
56,549.0
464,290.0
312,296.0
9,0.0
8,24.0
17,39.0
11,0.0
20,206.0
9,0.0
157,270.0
7,153.0
3,28.0
878,374.0
235,62.0
37,54.0
1188,632.0
145,572.0
10,0.0
237,334.0
323,573.0
166,79.0
1050,1006.0
9,511.0
398,1147.0
31,0.0
135,536.0
609,877.0
149,343.0
1302,864.0
0,0.0
371,415.0
2,0.0
10,0.0
52,190.0
454,766.0
83,604.0
75,746.0
15,0.0
205,166.0
180,287.0
43,54.0
1805,1068.0
703,894.0
87,60.0
30,243.0
5,251.0
822,867.0
165,557.0
405,789.0
17,600.0
102,158.0
105,209.0
349,93.0
0,0.0
9,29.0
37,149.0
1831,1006.0
1677,1306.0
19,0.0
18,266.0
17,0.0
51,0.0
1,0.0
13,973.0
397,876.0
536,480.0
1249,881.0
172,77.0
0,0.0
87,153.0
1,25.0
15,0.0
110,0.0
11,215.0
82,0.0
96,383.0
1368,897.0
225,725.0
208,453.0
185,329.0
0,0.0
115,299.0
604,578.0
32,0.0
1666,697.0
1073,525.0
15,130.0
17,227.0
902,780.0
1,0.0
276,151.0
5,72.0
32,229.0
672,455.0
3,180.0
177,0.0
42,0.0
1334,635.0
209,166.0
2,69.0
48,205.0
430,303.0
820,489.0
12,0.0
14,564.0
4,0.0
132,187.0
2,0.0
481,447.0
1928,1176.0
1289,1126.0
753,889.0
1956,844.0
7,390.0
578,924.0
19,0.0
2013,961.0
6,289.0
155,396.0
149,238.0
2311,874.0
84,366.0
155,353.0
27,0.0
17,340.0
1690,963.0
16,156.0
108,842.0
655,437.0
1,0.0
155,251.0
1336,372.0
79,422.0
46,684.0
41,128.0
27,268.0
194,697.0
1,31.0
644,1232.0
659,286.0
1139,1076.0
0,0.0
3,0.0
4,0.0
4,173.0
2,0.0
4,0.0
17,506.0
7,0.0
3,860.0
22,0.0
522,590.0
1500,823.0
991,831.0
24,620.0
27,196.0
953,1086.0
58,0.0
425,316.0
60,522.0
280,333.0
178,56.0
11,81.0
6,0.0
89,235.0
656,636.0
1974,1122.0
6,0.0
56,641.0
252,641.0
11,0.0
38,369.0
6,0.0
2,97.0
1688,921.0
0,0.0
16,0.0
0,0.0
28,741.0
148,636.0
1583,1112.0
79,116.0
2288,739.0
21,0.0
428,645.0
3,35.0
7,0.0
294,152.0
75,155.0
12,201.0
14,334.0
7,0.0
22,142.0
185,549.0
11,0.0
234,221.0
9,143.0
70,71.0
436,956.0
1457,810.0
3,170.0
2242,1197.0
368,787.0
533,972.0
610,1108.0
1879,851.0
84,0.0
991,1198.0
51,906.0
1235,860.0
526,996.0
723,1223.0
764,1121.0
75,193.0
206,394.0
519,598.0
5,30.0
212,998.0
13,196.0
1832,870.0
20,265.0
107,178.0
1216,695.0
37,581.0
7,188.0
317,525.0
910,881.0
143,36.0
669,1096.0
1182,709.0
7,368.0
2,400.0
22,574.0
287,83.0
2017,931.0
98,116.0
6,126.0
18,0.0
22,128.0
0,53.0
252,300.0
2277,1004.0
39,183.0
0,166.0
15,203.0
126,636.0
3,198.0
83,758.0
4,163.0
956,780.0
61,720.0
9,0.0
72,941.0
969,625.0
1817,1091.0
5,0.0
46,0.0
5,78.0
2011,892.0
14,534.0
136,99.0
8,263.0
115,0.0
256,235.0
18,275.0
2,181.0
0,0.0
360,208.0
153,516.0
6,0.0
1282,802.0
61,206.0
73,263.0
52,800.0
2561,1038.0
9,167.0
78,298.0
0,0.0
60,104.0
4,189.0
1129,441.0
0,68.0
92,0.0
163,216.0
917,687.0
522,815.0
1693,908.0
10,52.0
1170,914.0
6,47.0
204,543.0
11,832.0
684,347.0
1083,897.0
159,602.0
4,150.0
96,888.0
226,232.0
16,27.0
143,118.0
392,863.0
27,0.0
6,0.0
18,1001.0
61,726.0
5,214.0
28,0.0
25,169.0
662,881.0
10,0.0
4,0.0
120,554.0
18,279.0
40,49.0
3064,1307.0
233,457.0
5,851.0
1276,562.0
10,675.0
0,0.0
219,0.0
1,82.0
417,385.0
1,0.0
40,831.0
30,0.0
1481,1110.0
1010,1335.0
0,52.0
12,41.0
0,0.0
8,0.0
16,259.0
2,0.0
1081,402.0
15,288.0
10,175.0
23,219.0
597,854.0
991,1070.0
37,138.0
1260,1021.0
28,0.0
52,256.0
54,137.0
79,420.0
10,0.0
86,399.0
23,14.0
64,705.0
319,161.0
1,0.0
11,560.0
2460,972.0
36,292.0
332,255.0
1150,378.0
556,475.0
115,357.0
436,916.0
27,1067.0
53,86.0
42,0.0
11,714.0
8,458.0
53,283.0
107,681.0
621,817.0
15,288.0
279,77.0
1,0.0
55,0.0
5,56.0
54,557.0
107,37.0
1,46.0
704,489.0
778,1012.0
90,0.0
282,601.0
141,30.0
207,39.0
48,108.0
181,239.0
1,370.0
9,108.0
444,157.0
1095,1070.0
15,0.0
375,130.0
39,0.0
15,812.0
4,306.0
188,634.0
353,858.0
20,119.0
117,894.0
577,294.0
106,749.0
18,36.0
2,0.0
320,373.0
722,546.0
1841,1300.0
2,112.0
97,430.0
15,0.0
105,0.0
540,1147.0
456,1136.0
19,1010.0
1,0.0
18,0.0
10,719.0
256,222.0
128,244.0
8,280.0
25,730.0
0,65.0
1795,833.0
0,124.0
362,902.0
1309,1079.0
4,82.0
12,211.0
28,30.0
0,40.0
2,80.0
1090,679.0
9,0.0
444,171.0
1005,645.0
633,749.0
1,0.0
32,353.0
77,140.0
22,26.0
0,0.0
0,0.0
345,734.0
352,442.0
128,401.0
3,0.0
46,0.0
11,0.0
4,173.0
28,337.0
2,0.0
12,13.0
280,494.0
57,116.0
1872,975.0
399,305.0
0,0.0
0,343.0
962,1066.0
922,700.0
14,902.0
1,0.0
3,243.0
178,71.0
67,269.0
98,847.0
204,222.0
0,94.0
325,583.0
209,487.0
11,0.0
45,32.0
931,684.0
104,175.0
4,0.0
0,41.0
57,754.0
25,799.0
59,192.0
933,497.0
49,365.0
365,987.0
45,138.0
464,891.0
13,0.0
203,659.0
198,1059.0
2044,906.0
19,66.0
1544,793.0
64,0.0
139,529.0
22,133.0
1892,987.0
772,995.0
64,385.0
210,701.0
10,148.0
52,369.0
1467,1001.0
171,434.0
39,531.0
0,0.0
1357,883.0
23,0.0
238,108.0
1728,998.0
56,0.0
1661,884.0
11,182.0
26,0.0
698,811.0
203,191.0
13,0.0
189,583.0
39,406.0
115,347.0
1,59.0
3,130.0
1796,1029.0
18,171.0
1,0.0
357,445.0
137,129.0
34,557.0
1316,1098.0
1,0.0
7,0.0
1,0.0
1,99.0
32,306.0
5,0.0
360,727.0
151,269.0
8,42.0
112,364.0
59,0.0
729,1094.0
0,0.0
802,1027.0
7,497.0
6,342.0
1576,986.0
1869,858.0
2,257.0
596,483.0
2091,1046.0
453,286.0
871,537.0
165,787.0
1661,958.0
1433,301.0
45,123.0
694,1257.0
12,180.0
300,263.0
19,513.0
250,750.0
20,0.0
635,406.0
6,498.0
6,147.0
0,0.0
202,71.0
1548,862.0
17,0.0
15,613.0
37,622.0
1569,791.0
7,245.0
2,0.0
196,729.0
14,3.0
508,607.0
90,382.0
1518,903.0
48,0.0
1158,358.0
1204,1060.0
23,279.0
118,390.0
106,60.0
18,0.0
383,154.0
9,0.0
443,495.0
909,1077.0
4,632.0
116,275.0
9,163.0
1943,1010.0
0,0.0
10,119.0
46,0.0
78,73.0
1805,784.0
56,163.0
943,750.0
301,41.0
4,0.0
8,0.0
175,348.0
15,0.0
30,154.0
170,636.0
28,43.0
169,997.0
37,233.0
1052,549.0
1067,450.0
71,354.0
0,0.0
190,201.0
1,0.0
35,0.0
74,895.0
56,434.0
347,188.0
0,119.0
9,129.0
126,334.0
1,0.0
358,297.0
72,845.0
12,242.0
4,284.0
1,175.0
568,961.0
1862,825.0
26,233.0
118,224.0
1498,867.0
7,593.0
2674,1296.0
7,102.0
1,0.0
360,103.0
21,654.0
1609,839.0
311,259.0
2024,918.0
62,851.0
1793,863.0
0,0.0
198,322.0
1668,1029.0
4,0.0
90,270.0
1406,185.0
210,304.0
122,69.0
268,871.0
931,611.0
249,495.0
14,235.0
1545,652.0
356,30.0
11,0.0
26,38.0
7,796.0
38,0.0
1154,677.0
0,0.0
370,129.0
14,186.0
22,40.0
73,375.0
1280,737.0
1,0.0
123,587.0
245,274.0
444,325.0
1,0.0
427,313.0
309,428.0
38,189.0
69,525.0
301,116.0
571,530.0
1361,864.0
116,461.0
0,39.0
7,0.0
10,0.0
11,212.0
9,0.0
1423,1058.0
542,704.0
129,642.0
215,94.0
480,398.0
12,198.0
1902,952.0
391,675.0
7,12.0
774,666.0
64,230.0
33,0.0
53,701.0
0,0.0
16,135.0
8,0.0
250,173.0
4,222.0
82,12.0
929,1049.0
904,956.0
2222,974.0
774,236.0
2,0.0
566,951.0
6,26.0
1050,866.0
375,771.0
2,250.0
4,0.0
207,411.0
259,260.0
40,748.0
239,190.0
1865,928.0
15,16.0
1,44.0
30,232.0
7,397.0
0,370.0
19,0.0
814,828.0
194,515.0
22,133.0
6,36.0
8,231.0
19,201.0
53,0.0
55,0.0
184,280.0
72,759.0
1324,341.0
252,521.0
12,231.0
84,0.0
19,67.0
1721,877.0
136,279.0
39,0.0
421,631.0
143,276.0
17,0.0
290,793.0
60,0.0
174,770.0
303,651.0
363,250.0
217,128.0
781,242.0
17,41.0
776,677.0
79,178.0
1173,938.0
45,659.0
1275,711.0
20,0.0
36,154.0
328,232.0
260,235.0
114,160.0
1266,831.0
18,96.0
8,185.0
1544,942.0
15,0.0
146,659.0
132,718.0
1563,696.0
5,0.0
205,43.0
9,955.0
4,51.0
1813,954.0
193,714.0
1708,932.0
4,74.0
987,942.0
26,77.0
1454,791.0
1719,771.0
1189,569.0
30,749.0
22,660.0
4,0.0
170,351.0
15,119.0
63,212.0
68,743.0
284,736.0
1973,1246.0
562,1245.0
50,0.0
51,200.0
39,84.0
556,862.0
677,703.0
31,0.0
289,1048.0
336,412.0
126,272.0
52,223.0
1,218.0
151,964.0
641,476.0
191,900.0
273,343.0
986,395.0
21,169.0
18,0.0
150,704.0
996,499.0
23,10.0
174,685.0
46,197.0
936,417.0
543,765.0
3,0.0
339,288.0
145,138.0
391,891.0
7,187.0
1784,894.0
600,813.0
66,256.0
881,596.0
208,571.0
824,852.0
6,0.0
3,243.0
324,183.0
350,673.0
2,0.0
189,879.0
270,804.0
247,810.0
36,85.0
39,0.0
490,817.0
68,186.0
7,0.0
1350,683.0
1510,869.0
915,511.0
42,45.0
58,0.0
101,390.0
0,312.0
11,0.0
22,55.0
1296,807.0
100,169.0
194,218.0
87,201.0
33,123.0
86,0.0
0,0.0
14,50.0
256,459.0
311,142.0
18,28.0
70,0.0
2,0.0
37,0.0
176,681.0
2,55.0
52,226.0
4,89.0
248,528.0
24,0.0
887,577.0
1474,788.0
12,246.0
1215,626.0
23,216.0
11,138.0
782,619.0
94,684.0
53,71.0
1233,921.0
270,331.0
199,693.0
7,222.0
681,1175.0
25,689.0
1426,872.0
29,0.0
394,160.0
1583,931.0
163,0.0
13,134.0
669,1084.0
93,467.0
104,152.0
695,338.0
45,855.0
221,193.0
295,292.0
1,0.0
13,237.0
0,0.0
3,0.0
346,460.0
12,0.0
50,992.0
207,233.0
0,0.0
571,597.0
48,157.0
124,55.0
270,2.0
2476,929.0
94,104.0
554,999.0
9,9.0
6,240.0
73,69.0
7,320.0
240,136.0
7,113.0
19,0.0
218,173.0
873,724.0
1063,971.0
455,218.0
13,250.0
693,263.0
172,124.0
12,234.0
1,144.0
1750,787.0
5,233.0
185,117.0
672,403.0
1025,825.0
1927,827.0
0,0.0
38,0.0
3,258.0
118,270.0
16,85.0
4,0.0
3,123.0
693,617.0
194,261.0
6,0.0
6,203.0
15,163.0
22,411.0
128,0.0
1386,1141.0
52,752.0
3,96.0
0,92.0
1,0.0
14,54.0
13,457.0
35,97.0
452,479.0
28,0.0
10,0.0
1215,603.0
1111,920.0
0,185.0
445,324.0
4,0.0
15,487.0
159,263.0
1,0.0
16,0.0
3,101.0
1158,1036.0
0,0.0
62,30.0
1309,1224.0
995,643.0
20,0.0
13,133.0
38,307.0
163,78.0
43,513.0
2546,923.0
48,343.0
4,384.0
2,53.0
221,395.0
29,104.0
330,358.0
10,244.0
158,101.0
955,911.0
2,1010.0
1579,869.0
835,797.0
482,528.0
672,673.0
59,0.0
224,229.0
550,899.0
512,1140.0
0,0.0
953,332.0
128,368.0
1053,822.0
125,425.0
167,145.0
13,998.0
8,518.0
254,87.0
3,0.0
7,0.0
1581,921.0
178,839.0
6,83.0
13,0.0
0,0.0
984,760.0
1218,1021.0
7,0.0
8,0.0
1851,987.0
104,437.0
799,621.0
48,286.0
3,820.0
0,0.0
315,259.0
313,1102.0
63,387.0
72,258.0
1,0.0
33,0.0
639,1053.0
130,363.0
254,153.0
4,859.0
20,233.0
54,143.0
120,371.0
40,298.0
1795,1049.0
100,64.0
209,357.0
61,382.0
3,5.0
118,89.0
1856,1013.0
122,781.0
4,82.0
124,308.0
88,186.0
796,187.0
4,88.0
18,929.0
117,393.0
57,0.0
9,0.0
17,233.0
13,0.0
2,0.0
1284,572.0
38,0.0
5,32.0
1429,948.0
57,0.0
28,0.0
7,126.0
1156,1080.0
20,0.0
42,0.0
16,124.0
304,584.0
16,373.0
14,93.0
106,655.0
73,728.0
792,1081.0
502,451.0
0,0.0
1,41.0
57,0.0
11,172.0
112,172.0
159,215.0
51,0.0
0,0.0
75,1030.0
664,641.0
96,12.0
67,171.0
445,251.0
97,0.0
189,431.0
4,16.0
1446,829.0
1,44.0
7,147.0
2409,970.0
2603,1041.0
461,460.0
67,82.0
86,0.0
4,0.0
22,0.0
56,803.0
353,405.0
9,183.0
55,697.0
0,18.0
228,478.0
0,0.0
40,301.0
1215,340.0
190,90.0
11,271.0
287,157.0
111,688.0
1761,791.0
223,191.0
1400,405.0
1351,637.0
1,0.0
15,418.0
566,1252.0
59,0.0
3,202.0
1252,892.0
20,207.0
187,468.0
87,1289.0
26,0.0
150,511.0
9,122.0
47,0.0
3,404.0
11,498.0
36,0.0
31,159.0
0,64.0
170,245.0
2130,1034.0
40,275.0
3,66.0
240,218.0
13,2.0
21,94.0
158,565.0
354,235.0
140,334.0
12,36.0
18,88.0
1495,931.0
14,114.0
60,0.0
1822,909.0
38,0.0
1492,897.0
419,1018.0
37,121.0
161,1.0
10,0.0
45,39.0
41,0.0
239,210.0
391,595.0
14,221.0
18,221.0
70,657.0
1627,1131.0
387,482.0
70,344.0
5,8.0
1,0.0
24,44.0
0,0.0
14,0.0
5,0.0
3,0.0
213,135.0
10,104.0
1,86.0
147,71.0
0,0.0
362,457.0
0,271.0
1811,721.0
31,853.0
1949,800.0
5,0.0
10,102.0
17,111.0
154,428.0
1876,866.0
1285,1049.0
64,205.0
8,0.0
32,499.0
5,423.0
89,181.0
40,514.0
260,514.0
11,101.0
28,271.0
55,0.0
16,0.0
67,123.0
930,721.0
207,314.0
2251,836.0
2400,963.0
88,190.0
10,820.0
17,0.0
0,0.0
594,809.0
147,49.0
61,304.0
2117,1058.0
2410,947.0
1789,722.0
1226,546.0
68,132.0
11,0.0
32,0.0
175,891.0
32,106.0
1,0.0
293,481.0
15,341.0
13,101.0
17,235.0
8,0.0
99,446.0
295,1136.0
49,0.0
71,316.0
1829,1096.0
1577,763.0
62,288.0
1813,936.0
1182,1059.0
11,175.0
153,311.0
314,504.0
4,0.0
40,114.0
120,215.0
3,0.0
82,722.0
1187,826.0
125,391.0
13,90.0
9,30.0
101,0.0
142,116.0
54,0.0
10,172.0
0,0.0
62,18.0
2,38.0
289,475.0
217,377.0
52,513.0
1,0.0
181,214.0
123,637.0
32,197.0
317,367.0
10,6.0
1413,711.0
0,48.0
45,510.0
14,276.0
964,694.0
2,84.0
979,682.0
1,25.0
905,316.0
571,1137.0
1117,762.0
0,0.0
19,1.0
91,0.0
29,732.0
1455,1005.0
174,658.0
428,649.0
154,545.0
1642,847.0
511,436.0
12,114.0
24,137.0
1428,757.0
29,0.0
6,57.0
64,820.0
48,307.0
13,592.0
1890,756.0
29,0.0
5,0.0
5,0.0
925,1199.0
0,0.0
20,94.0
204,456.0
133,14.0
252,366.0
59,54.0
60,773.0
49,843.0
30,549.0
390,356.0
674,856.0
388,128.0
176,797.0
772,860.0
114,171.0
79,325.0
24,0.0
265,168.0
1463,709.0
348,298.0
136,203.0
9,34.0
5,240.0
245,750.0
123,361.0
2233,842.0
17,204.0
1101,693.0
534,488.0
2,103.0
16,0.0
1,0.0
1580,777.0
9,125.0
13,159.0
429,665.0
103,0.0
166,139.0
257,240.0
208,293.0
14,153.0
7,0.0
18,70.0
2224,1051.0
1526,910.0
896,471.0
300,842.0
5,0.0
300,136.0
47,723.0
2104,862.0
158,165.0
131,191.0
19,0.0
442,906.0
1293,781.0
19,0.0
12,168.0
447,962.0
210,736.0
47,15.0
1595,846.0
55,304.0
5,0.0
50,132.0
49,0.0
44,700.0
31,24.0
38,372.0
76,0.0
2238,864.0
15,418.0
7,38.0
255,259.0
28,0.0
68,704.0
15,287.0
903,352.0
0,0.0
1356,910.0
21,100.0
102,331.0
0,492.0
623,759.0
904,898.0
506,310.0
17,133.0
51,422.0
111,682.0
8,0.0
2,0.0
26,564.0
1860,621.0
578,898.0
62,390.0
1828,849.0
151,208.0
753,545.0
312,306.0
79,171.0
0,186.0
12,0.0
1125,686.0
314,253.0
21,0.0
1974,1031.0
8,83.0
152,466.0
536,774.0
1807,926.0
155,27.0
222,341.0
54,155.0
183,218.0
267,598.0
354,899.0
22,468.0
102,0.0
432,310.0
974,362.0
47,907.0
153,292.0
470,1242.0
772,482.0
5,315.0
28,0.0
52,581.0
52,759.0
21,743.0
20,784.0
1500,696.0
864,531.0
10,104.0
77,871.0
1443,730.0
181,776.0
63,97.0
43,146.0
2131,1049.0
792,895.0
12,66.0
70,0.0
1,0.0
1652,665.0
8,109.0
0,0.0
605,1054.0
539,458.0
1,209.0
11,82.0
62,858.0
33,0.0
82,126.0
17,68.0
1251,933.0
987,723.0
0,0.0
38,141.0
1,0.0
0,0.0
302,490.0
3,0.0
1481,847.0
749,684.0
1381,1215.0
1695,850.0
1561,459.0
180,28.0
41,0.0
48,728.0
6,90.0
1493,985.0
635,1133.0
55,874.0
228,921.0
157,483.0
81,0.0
1691,889.0
119,270.0
10,222.0
1603,355.0
582,371.0
456,476.0
247,530.0
161,389.0
0,0.0
0,0.0
2,173.0
67,0.0
72,476.0
232,481.0
166,925.0
11,103.0
1918,950.0
13,300.0
336,277.0
1089,764.0
58,529.0
54,112.0
148,346.0
197,824.0
17,0.0
142,163.0
991,742.0
224,367.0
1795,1099.0
41,0.0
20,76.0
8,259.0
213,1205.0
96,38.0
11,98.0
272,351.0
1861,994.0
20,513.0
13,0.0
5,0.0
27,302.0
67,90.0
3,0.0
808,470.0
221,1164.0
34,689.0
3,85.0
1302,905.0
450,439.0
9,567.0
115,0.0
1,264.0
7,0.0
643,364.0
136,53.0
2285,1093.0
26,16.0
14,116.0
387,225.0
9,69.0
3,222.0
143,340.0
13,138.0
15,68.0
180,109.0
532,237.0
3,408.0
951,611.0
999,510.0
4,0.0
147,185.0
312,130.0
2324,997.0
1969,782.0
18,198.0
194,928.0
56,892.0
1306,773.0
17,17.0
545,430.0
1939,1189.0
15,811.0
1612,1008.0
14,69.0
32,337.0
93,332.0
311,919.0
16,95.0
0,0.0
4,215.0
841,689.0
66,0.0
93,82.0
1705,1064.0
12,312.0
20,213.0
21,276.0
16,0.0
134,0.0
2,67.0
137,29.0
492,114.0
9,0.0
13,0.0
1893,1008.0
38,17.0
1425,834.0
30,0.0
162,132.0
2,33.0
298,1184.0
69,704.0
65,244.0
1423,868.0
1,0.0
1579,922.0
1165,620.0
97,820.0
204,252.0
206,715.0
56,639.0
458,404.0
422,241.0
64,58.0
27,238.0
1455,807.0
1534,1004.0
853,543.0
1421,527.0
1474,860.0
42,104.0
39,123.0
128,491.0
27,2.0
772,962.0
971,829.0
22,229.0
119,295.0
624,605.0
9,0.0
1581,299.0
58,249.0
2200,1272.0
34,651.0
10,12.0
2148,1112.0
4,0.0
15,342.0
