actual,predicted
555,845.0
194,330.0
110,626.0
22,209.0
58,329.0
24,190.0
991,467.0
121,298.0
47,112.0
328,375.0
201,907.0
4001,792.0
356,832.0
75,133.0
1054,746.0
29,0.0
399,111.0
35,75.0
0,291.0
626,569.0
1060,531.0
157,432.0
1820,945.0
159,441.0
50,306.0
1191,1174.0
506,677.0
25,52.0
436,479.0
1203,334.0
814,422.0
21,610.0
3840,1010.0
41,915.0
45,484.0
1433,915.0
373,639.0
319,693.0
260,505.0
17,400.0
228,785.0
253,842.0
236,1000.0
2305,856.0
2,362.0
49,584.0
17,123.0
182,109.0
97,0.0
116,0.0
1,22.0
2578,884.0
300,410.0
256,1111.0
24,773.0
1568,941.0
593,600.0
699,669.0
37,94.0
1368,906.0
228,448.0
2,203.0
624,430.0
241,483.0
265,106.0
85,75.0
827,616.0
122,336.0
2,0.0
522,804.0
322,1070.0
938,457.0
89,227.0
31,126.0
12,279.0
15,701.0
27,179.0
284,133.0
11,378.0
102,387.0
649,796.0
240,132.0
19,296.0
14,0.0
134,292.0
359,635.0
946,392.0
117,96.0
22,43.0
269,575.0
131,100.0
251,692.0
14,2.0
21,506.0
25,0.0
985,321.0
9,101.0
163,0.0
3,61.0
17,372.0
64,724.0
3,451.0
516,403.0
104,118.0
111,711.0
319,1076.0
41,418.0
1078,587.0
15,42.0
49,699.0
295,0.0
126,15.0
0,0.0
8,486.0
716,1240.0
694,345.0
149,222.0
711,508.0
609,1034.0
5,707.0
395,144.0
2,0.0
252,914.0
510,532.0
719,572.0
1184,761.0
587,282.0
613,368.0
47,445.0
798,595.0
262,388.0
8,882.0
1231,721.0
255,890.0
411,533.0
1,288.0
405,554.0
24,205.0
64,238.0
163,1092.0
40,0.0
228,1066.0
29,259.0
39,0.0
34,444.0
2,373.0
158,860.0
6,299.0
26,3.0
1,43.0
133,277.0
1035,125.0
48,127.0
1039,606.0
30,196.0
1883,1038.0
234,751.0
849,635.0
239,600.0
846,351.0
314,386.0
25,346.0
57,537.0
4,229.0
1,0.0
9,440.0
500,109.0
41,198.0
5,0.0
1362,807.0
301,678.0
562,403.0
815,1054.0
971,493.0
254,620.0
14,0.0
1718,1035.0
239,299.0
657,343.0
5,190.0
4,3.0
542,396.0
36,641.0
532,766.0
857,682.0
1009,923.0
41,698.0
933,628.0
192,0.0
2488,960.0
969,584.0
1915,1193.0
7,504.0
646,425.0
0,0.0
1522,873.0
3105,775.0
711,785.0
2,0.0
1080,664.0
1096,518.0
1072,663.0
2636,727.0
20,172.0
697,200.0
23,208.0
654,958.0
456,547.0
38,694.0
1,0.0
301,722.0
635,515.0
1030,664.0
195,158.0
27,198.0
467,582.0
364,416.0
937,1315.0
423,883.0
6,29.0
45,0.0
592,543.0
30,225.0
293,204.0
2217,954.0
248,89.0
920,629.0
394,652.0
133,328.0
1,429.0
798,687.0
124,173.0
308,252.0
34,43.0
499,340.0
299,472.0
659,420.0
21,698.0
22,264.0
15,137.0
294,806.0
26,352.0
690,371.0
10,0.0
76,301.0
714,457.0
80,219.0
219,648.0
46,158.0
213,156.0
868,435.0
1466,407.0
156,119.0
695,708.0
177,978.0
5,469.0
352,207.0
126,254.0
284,1164.0
99,0.0
107,89.0
491,879.0
768,489.0
1056,745.0
98,404.0
286,39.0
14,299.0
2729,1066.0
690,184.0
181,409.0
344,1048.0
825,412.0
1511,711.0
3,137.0
1658,1030.0
767,677.0
31,122.0
735,328.0
989,398.0
51,367.0
900,893.0
1196,488.0
825,1443.0
6,472.0
9,119.0
23,687.0
1,128.0
161,112.0
25,253.0
38,333.0
123,327.0
613,238.0
221,184.0
334,527.0
572,532.0
56,146.0
85,162.0
33,297.0
555,548.0
140,326.0
3,0.0
13,244.0
358,365.0
1704,970.0
1453,941.0
390,820.0
83,413.0
391,415.0
200,678.0
44,682.0
1206,888.0
361,375.0
162,156.0
539,387.0
146,306.0
3,148.0
2653,926.0
44,360.0
886,407.0
5,0.0
1909,1114.0
115,489.0
164,293.0
28,479.0
41,211.0
354,456.0
103,843.0
403,50.0
427,365.0
540,575.0
175,630.0
63,0.0
55,436.0
153,302.0
199,392.0
429,403.0
1185,558.0
848,843.0
105,178.0
43,608.0
72,605.0
2,0.0
1763,1003.0
1509,1001.0
134,92.0
424,421.0
1455,1071.0
386,520.0
852,636.0
827,488.0
41,74.0
126,257.0
60,197.0
5,381.0
2772,871.0
10,427.0
28,382.0
331,254.0
69,391.0
29,794.0
124,0.0
47,514.0
778,571.0
336,955.0
4,295.0
741,838.0
0,0.0
2453,951.0
960,402.0
255,549.0
120,135.0
206,412.0
173,0.0
5,0.0
13,484.0
257,753.0
2379,1234.0
983,577.0
174,505.0
3,0.0
68,192.0
40,422.0
2326,1043.0
14,681.0
2292,985.0
245,614.0
1130,482.0
243,229.0
760,582.0
6,0.0
14,156.0
66,531.0
11,0.0
1074,606.0
419,515.0
3356,1142.0
1153,1108.0
8,475.0
354,294.0
309,311.0
66,575.0
1033,594.0
2057,1022.0
1,0.0
10,96.0
169,995.0
0,162.0
8,366.0
136,872.0
17,249.0
964,294.0
573,511.0
330,374.0
128,192.0
375,382.0
520,937.0
797,680.0
4,559.0
925,495.0
1216,1221.0
35,48.0
560,334.0
492,643.0
195,558.0
1,750.0
319,943.0
420,1174.0
10,108.0
10,504.0
79,858.0
278,642.0
5,0.0
61,450.0
118,146.0
737,582.0
42,249.0
486,388.0
6,310.0
6,537.0
479,571.0
308,717.0
202,898.0
731,148.0
57,225.0
1067,1030.0
899,266.0
743,613.0
274,364.0
61,85.0
5,423.0
5,10.0
11,310.0
58,190.0
195,793.0
855,734.0
1138,892.0
1528,1057.0
13,206.0
400,517.0
884,694.0
33,142.0
210,470.0
377,491.0
209,297.0
24,343.0
303,1035.0
39,94.0
1797,1049.0
21,672.0
13,25.0
811,790.0
702,673.0
10,223.0
10,453.0
855,344.0
1732,1072.0
499,382.0
3,0.0
13,336.0
3,211.0
228,471.0
23,339.0
11,0.0
10,0.0
10,803.0
1177,700.0
50,322.0
26,7.0
2577,954.0
657,292.0
803,797.0
222,611.0
120,112.0
700,880.0
404,386.0
1948,1181.0
6,0.0
472,238.0
186,389.0
308,25.0
8,0.0
0,392.0
61,744.0
0,0.0
956,612.0
793,407.0
2204,924.0
171,716.0
1779,501.0
102,223.0
73,374.0
37,215.0
482,375.0
3,0.0
52,218.0
704,563.0
232,371.0
1,114.0
69,894.0
6,165.0
53,195.0
500,101.0
32,267.0
208,317.0
1,0.0
968,552.0
258,1078.0
953,591.0
11,531.0
244,826.0
193,545.0
230,317.0
1037,332.0
2130,832.0
49,561.0
238,437.0
2708,788.0
617,728.0
210,593.0
92,33.0
324,357.0
451,973.0
175,206.0
2006,1037.0
18,128.0
32,0.0
98,414.0
676,581.0
326,485.0
70,479.0
951,498.0
824,1341.0
650,499.0
1,0.0
6,662.0
62,0.0
427,254.0
914,694.0
433,725.0
72,334.0
948,468.0
278,335.0
17,216.0
1024,833.0
438,555.0
450,983.0
876,374.0
374,503.0
25,457.0
152,583.0
639,581.0
912,550.0
44,320.0
877,1120.0
133,172.0
706,668.0
389,74.0
721,684.0
739,1178.0
70,281.0
13,733.0
3,444.0
941,316.0
21,0.0
77,261.0
249,548.0
105,633.0
270,450.0
128,784.0
612,847.0
409,438.0
113,73.0
7,390.0
3,0.0
24,509.0
138,245.0
50,497.0
787,1293.0
1045,876.0
1,0.0
55,76.0
68,681.0
12,789.0
79,748.0
5,0.0
94,136.0
2450,657.0
5,0.0
910,588.0
1649,1061.0
19,25.0
199,225.0
58,318.0
410,425.0
161,40.0
756,340.0
454,632.0
169,358.0
123,221.0
413,393.0
104,351.0
5,296.0
784,705.0
2,0.0
302,1009.0
6,304.0
2032,1193.0
1029,614.0
18,361.0
982,667.0
2,0.0
3,48.0
18,499.0
225,104.0
5,295.0
810,478.0
280,375.0
136,687.0
305,317.0
38,669.0
5,222.0
37,345.0
142,61.0
334,366.0
131,86.0
153,1078.0
2965,1145.0
105,940.0
3,0.0
1417,788.0
335,833.0
3,0.0
18,204.0
21,824.0
694,464.0
134,627.0
56,149.0
1270,896.0
500,519.0
23,302.0
1211,841.0
1967,1144.0
17,175.0
1201,405.0
842,468.0
1255,450.0
585,423.0
77,21.0
4,0.0
2,0.0
165,385.0
355,562.0
21,830.0
699,414.0
31,127.0
162,634.0
2,0.0
624,611.0
1035,622.0
2490,1284.0
98,804.0
106,122.0
111,150.0
907,676.0
3300,1147.0
213,599.0
49,0.0
12,479.0
342,285.0
7,0.0
2076,920.0
3,8.0
141,172.0
1324,1076.0
681,433.0
142,217.0
1274,699.0
670,423.0
151,290.0
213,698.0
16,180.0
365,302.0
334,409.0
226,211.0
254,778.0
2050,934.0
3513,994.0
121,97.0
1,504.0
844,288.0
54,665.0
1949,789.0
7,31.0
201,731.0
1201,1145.0
316,541.0
67,130.0
577,1036.0
176,618.0
298,10.0
320,130.0
688,510.0
44,144.0
332,1147.0
2,0.0
174,191.0
1294,656.0
23,0.0
1842,951.0
8,213.0
50,260.0
49,583.0
638,592.0
447,369.0
313,750.0
152,838.0
1843,724.0
2,354.0
702,911.0
3412,903.0
142,118.0
337,358.0
14,0.0
59,514.0
4,0.0
150,224.0
4,467.0
139,350.0
874,651.0
171,536.0
3,453.0
1998,995.0
3,73.0
17,580.0
1191,524.0
476,1119.0
839,433.0
17,698.0
95,33.0
760,738.0
12,416.0
27,198.0
378,330.0
21,718.0
410,435.0
43,745.0
5,753.0
850,790.0
1038,644.0
1932,1092.0
186,107.0
12,621.0
8,5.0
9,240.0
325,246.0
217,377.0
30,0.0
1683,892.0
36,571.0
699,858.0
5,0.0
15,156.0
2416,1121.0
1371,1123.0
15,104.0
172,217.0
1074,289.0
833,537.0
162,0.0
686,793.0
983,565.0
35,522.0
143,226.0
1593,837.0
293,983.0
68,756.0
121,486.0
383,638.0
79,659.0
429,466.0
10,404.0
6,339.0
498,547.0
42,305.0
19,275.0
505,0.0
96,306.0
5,347.0
755,769.0
901,515.0
5,59.0
58,49.0
1103,653.0
920,1005.0
617,300.0
736,321.0
148,151.0
48,50.0
21,521.0
2308,1197.0
2734,754.0
270,156.0
56,292.0
600,681.0
146,927.0
8,70.0
737,666.0
316,192.0
355,321.0
765,456.0
69,231.0
34,141.0
131,567.0
10,504.0
613,773.0
42,345.0
6,634.0
47,646.0
1487,1027.0
88,296.0
68,595.0
90,231.0
615,517.0
405,257.0
147,769.0
380,753.0
55,906.0
109,629.0
64,220.0
5,419.0
407,891.0
651,375.0
723,755.0
108,121.0
537,1208.0
316,497.0
37,475.0
143,255.0
4,0.0
1123,1176.0
520,272.0
652,1404.0
1906,1288.0
814,691.0
386,569.0
1323,626.0
9,718.0
77,497.0
42,723.0
217,463.0
6,58.0
6,0.0
252,612.0
35,0.0
94,522.0
391,302.0
171,592.0
2918,893.0
346,901.0
326,374.0
105,295.0
93,607.0
1481,709.0
104,128.0
404,342.0
14,220.0
327,314.0
52,420.0
21,276.0
435,421.0
9,0.0
21,0.0
11,432.0
330,329.0
9,0.0
3,0.0
18,0.0
3,54.0
2,14.0
584,1365.0
138,678.0
2320,960.0
10,342.0
253,0.0
49,160.0
0,0.0
277,816.0
520,12.0
743,1340.0
733,1334.0
1047,522.0
493,338.0
1215,1133.0
17,272.0
92,0.0
45,309.0
706,615.0
174,108.0
321,615.0
289,597.0
775,312.0
37,479.0
588,1198.0
447,246.0
502,141.0
23,264.0
457,331.0
103,353.0
166,632.0
664,1029.0
90,548.0
2981,1027.0
39,141.0
401,619.0
990,603.0
17,464.0
13,30.0
7,111.0
219,562.0
291,791.0
206,37.0
515,338.0
5,415.0
112,268.0
26,610.0
164,323.0
1294,499.0
399,0.0
29,139.0
19,239.0
8,52.0
29,0.0
986,299.0
288,400.0
492,1049.0
7,51.0
66,272.0
185,1170.0
12,104.0
195,277.0
898,531.0
184,665.0
3,268.0
4,0.0
5,312.0
4,425.0
363,80.0
57,0.0
15,358.0
3213,1064.0
2069,1220.0
77,758.0
577,257.0
741,543.0
102,315.0
2653,1303.0
133,198.0
15,206.0
1662,562.0
14,0.0
363,292.0
32,259.0
172,624.0
15,232.0
2525,781.0
569,630.0
124,866.0
34,653.0
19,0.0
8,0.0
767,470.0
68,163.0
129,0.0
156,1015.0
3,423.0
159,273.0
5,266.0
1943,820.0
2,295.0
392,351.0
9,164.0
226,430.0
549,665.0
457,84.0
450,784.0
990,636.0
885,849.0
539,632.0
172,820.0
385,232.0
420,681.0
17,96.0
11,209.0
227,309.0
315,1032.0
115,753.0
247,206.0
1235,583.0
1975,936.0
3018,964.0
846,486.0
988,295.0
1470,1321.0
0,159.0
15,271.0
905,471.0
249,367.0
4,0.0
75,398.0
18,177.0
26,511.0
18,710.0
13,0.0
1204,935.0
501,704.0
35,558.0
127,252.0
533,219.0
612,1144.0
61,111.0
96,681.0
10,513.0
850,674.0
127,82.0
80,899.0
911,403.0
564,251.0
2574,713.0
2546,909.0
47,285.0
279,613.0
1056,1031.0
993,388.0
436,942.0
6,248.0
222,389.0
269,753.0
203,296.0
95,726.0
934,622.0
122,141.0
9,81.0
339,342.0
109,112.0
186,821.0
430,425.0
275,762.0
214,266.0
115,727.0
227,120.0
173,527.0
23,217.0
2286,758.0
400,816.0
657,431.0
120,151.0
205,416.0
356,236.0
103,376.0
2,99.0
5,403.0
784,496.0
383,336.0
644,793.0
7,28.0
160,300.0
2,273.0
511,505.0
120,689.0
24,382.0
133,269.0
980,498.0
418,436.0
2834,911.0
1320,497.0
453,537.0
8,231.0
175,29.0
1042,322.0
320,289.0
365,529.0
197,203.0
31,30.0
133,944.0
17,56.0
17,315.0
12,0.0
2435,1037.0
163,490.0
305,0.0
24,344.0
2130,1072.0
0,0.0
11,139.0
894,436.0
1396,1316.0
936,667.0
381,346.0
1791,778.0
23,181.0
1475,845.0
96,451.0
903,539.0
8,0.0
1010,823.0
41,563.0
25,310.0
364,651.0
168,234.0
33,786.0
1122,710.0
1012,757.0
10,0.0
7,74.0
660,176.0
794,711.0
1341,654.0
2381,1168.0
769,342.0
269,471.0
541,414.0
225,377.0
148,322.0
5,0.0
1279,859.0
183,350.0
174,832.0
156,165.0
1,0.0
810,1083.0
112,525.0
1203,568.0
325,791.0
547,78.0
12,305.0
140,224.0
4,0.0
35,449.0
2875,789.0
7,111.0
10,305.0
296,261.0
101,360.0
331,598.0
374,894.0
1043,280.0
444,350.0
170,581.0
739,337.0
2,340.0
163,352.0
1,0.0
846,466.0
1,0.0
99,74.0
203,581.0
13,60.0
1438,942.0
23,419.0
435,589.0
81,630.0
133,583.0
223,497.0
90,80.0
94,924.0
211,599.0
23,153.0
4,190.0
12,446.0
582,904.0
11,603.0
10,63.0
191,605.0
7,370.0
2161,1162.0
1109,518.0
2507,920.0
2,71.0
660,601.0
514,8.0
90,257.0
466,248.0
854,317.0
21,290.0
276,817.0
335,93.0
767,1195.0
398,641.0
893,762.0
288,549.0
413,249.0
13,66.0
9,127.0
1817,872.0
1405,541.0
1259,885.0
1153,481.0
10,230.0
2,69.0
48,597.0
75,118.0
13,76.0
809,1004.0
16,132.0
1872,912.0
39,56.0
849,670.0
416,615.0
18,234.0
1,0.0
1207,459.0
18,139.0
596,122.0
2995,894.0
59,836.0
121,228.0
218,428.0
45,302.0
29,251.0
5,873.0
10,53.0
299,557.0
842,523.0
1043,866.0
921,466.0
50,464.0
518,493.0
595,417.0
253,404.0
6,47.0
14,98.0
2744,847.0
792,264.0
11,234.0
417,161.0
561,639.0
128,585.0
547,519.0
91,335.0
1858,611.0
29,557.0
28,142.0
685,364.0
6,374.0
117,258.0
9,148.0
561,577.0
1206,632.0
1074,417.0
604,508.0
753,397.0
2,348.0
59,171.0
24,389.0
1566,995.0
260,607.0
1944,1175.0
836,527.0
85,191.0
178,1073.0
127,400.0
413,228.0
28,782.0
525,437.0
188,470.0
3,505.0
490,310.0
10,214.0
551,418.0
592,1273.0
473,166.0
32,557.0
20,165.0
11,339.0
54,784.0
414,500.0
1700,685.0
619,293.0
8,489.0
12,191.0
164,177.0
1296,1366.0
464,172.0
6,18.0
34,384.0
431,339.0
13,904.0
1796,1009.0
427,306.0
879,542.0
3,323.0
36,243.0
34,554.0
15,263.0
3367,807.0
5,647.0
60,133.0
2608,925.0
10,182.0
34,13.0
1331,970.0
1017,789.0
5,123.0
74,279.0
1051,481.0
188,276.0
9,0.0
1675,909.0
573,524.0
103,0.0
317,582.0
658,477.0
532,216.0
607,230.0
621,502.0
83,264.0
93,277.0
2430,1097.0
21,976.0
2566,732.0
39,0.0
210,234.0
57,0.0
25,367.0
1372,658.0
11,217.0
204,378.0
1222,1359.0
1285,644.0
602,371.0
557,1087.0
159,410.0
812,279.0
2419,837.0
21,474.0
975,1010.0
350,530.0
1176,345.0
457,702.0
9,159.0
1280,806.0
2070,1036.0
480,186.0
7,362.0
1663,822.0
26,241.0
811,838.0
62,192.0
422,538.0
1493,1229.0
56,558.0
79,36.0
3,762.0
392,549.0
789,482.0
13,18.0
3823,826.0
1042,866.0
8,0.0
316,0.0
1762,712.0
0,12.0
742,391.0
946,362.0
132,706.0
27,0.0
0,0.0
1125,1056.0
339,472.0
1211,1068.0
35,354.0
2,0.0
592,672.0
47,0.0
39,487.0
3,0.0
10,129.0
449,120.0
3,0.0
300,164.0
118,269.0
954,446.0
735,723.0
335,255.0
145,632.0
43,187.0
1663,742.0
376,723.0
888,568.0
436,499.0
1751,1060.0
64,826.0
340,186.0
207,373.0
9,0.0
55,263.0
929,656.0
673,360.0
3,132.0
494,665.0
600,406.0
11,0.0
61,457.0
664,486.0
10,0.0
14,690.0
0,78.0
314,167.0
225,298.0
76,209.0
48,408.0
146,496.0
44,406.0
414,318.0
396,785.0
1,361.0
91,164.0
41,126.0
777,522.0
347,339.0
38,319.0
799,566.0
1383,571.0
4,189.0
337,259.0
336,614.0
2119,1233.0
996,657.0
602,407.0
121,486.0
11,0.0
92,100.0
12,813.0
135,740.0
347,817.0
1920,913.0
255,193.0
132,592.0
1,604.0
25,72.0
4,0.0
1952,662.0
217,1169.0
824,632.0
148,614.0
640,343.0
431,388.0
1,0.0
226,42.0
6,0.0
46,0.0
137,91.0
6,228.0
162,157.0
123,702.0
46,43.0
2223,963.0
18,297.0
30,450.0
182,376.0
261,702.0
191,637.0
94,43.0
235,326.0
10,136.0
19,3.0
10,526.0
759,445.0
1703,638.0
280,766.0
255,784.0
92,220.0
22,66.0
289,604.0
59,636.0
479,457.0
86,465.0
123,0.0
251,604.0
800,431.0
231,592.0
383,681.0
478,492.0
829,593.0
23,554.0
384,1019.0
176,52.0
144,479.0
51,216.0
15,116.0
265,412.0
289,56.0
114,309.0
2,0.0
289,0.0
36,556.0
34,245.0
461,373.0
9,144.0
9,116.0
15,411.0
2,197.0
171,581.0
424,474.0
372,419.0
2293,1204.0
46,686.0
7,32.0
593,246.0
648,956.0
6,0.0
173,57.0
841,1078.0
8,769.0
339,102.0
109,284.0
926,1159.0
3,253.0
345,399.0
187,330.0
29,97.0
175,305.0
36,107.0
1592,540.0
1591,977.0
223,475.0
1593,1072.0
6,0.0
2443,697.0
247,315.0
1493,1291.0
9,44.0
704,269.0
21,253.0
26,87.0
458,739.0
721,433.0
322,166.0
1171,507.0
563,889.0
6,572.0
445,372.0
669,682.0
45,25.0
527,474.0
40,60.0
103,564.0
9,0.0
1255,1451.0
15,732.0
286,688.0
469,333.0
354,176.0
552,919.0
189,556.0
262,1131.0
600,905.0
0,0.0
747,1275.0
922,568.0
257,200.0
104,584.0
863,1040.0
164,198.0
1487,630.0
250,337.0
739,414.0
5,175.0
616,373.0
4,226.0
311,772.0
783,373.0
672,318.0
7,27.0
128,608.0
414,372.0
348,371.0
1362,631.0
279,91.0
476,273.0
15,737.0
575,77.0
758,638.0
16,520.0
475,251.0
4,0.0
20,475.0
245,97.0
131,377.0
34,43.0
729,399.0
9,0.0
6,216.0
49,640.0
21,18.0
10,297.0
169,0.0
419,283.0
179,579.0
8,143.0
658,201.0
16,0.0
335,53.0
5,7.0
10,0.0
304,449.0
296,667.0
282,828.0
2,48.0
18,156.0
434,690.0
45,67.0
37,749.0
120,0.0
11,237.0
9,0.0
46,106.0
1302,498.0
7,332.0
65,0.0
427,298.0
2918,942.0
1089,822.0
786,422.0
15,187.0
64,236.0
1055,823.0
793,442.0
479,143.0
9,7.0
966,493.0
465,174.0
1089,499.0
2083,869.0
399,237.0
2223,854.0
136,655.0
3,0.0
407,707.0
1891,1146.0
75,658.0
33,42.0
12,780.0
6,337.0
22,717.0
600,628.0
35,255.0
216,34.0
551,340.0
832,571.0
3,12.0
387,329.0
969,375.0
226,118.0
760,431.0
347,610.0
103,478.0
689,395.0
35,0.0
43,491.0
376,365.0
80,609.0
91,191.0
83,46.0
132,111.0
29,469.0
300,537.0
260,477.0
10,434.0
46,64.0
364,314.0
6,0.0
23,374.0
690,1101.0
744,419.0
268,557.0
1324,881.0
799,647.0
23,641.0
978,333.0
21,547.0
78,776.0
360,412.0
21,674.0
1016,1129.0
436,185.0
149,0.0
770,334.0
21,31.0
6,382.0
12,274.0
7,291.0
19,400.0
727,810.0
835,598.0
15,39.0
101,570.0
4,770.0
22,178.0
635,600.0
7,0.0
73,207.0
334,503.0
2957,767.0
10,344.0
7,0.0
6,162.0
173,602.0
7,47.0
96,638.0
135,71.0
1573,836.0
427,297.0
19,0.0
331,98.0
1397,576.0
766,492.0
1167,291.0
679,396.0
1560,1136.0
291,1012.0
163,539.0
22,83.0
619,336.0
248,722.0
754,434.0
918,561.0
2957,757.0
279,475.0
372,410.0
247,824.0
10,98.0
356,100.0
95,370.0
265,179.0
5,38.0
25,447.0
1054,994.0
21,684.0
209,30.0
97,353.0
107,107.0
334,450.0
1058,331.0
785,818.0
778,405.0
459,467.0
850,673.0
40,320.0
875,793.0
3,72.0
539,729.0
2139,1043.0
193,56.0
301,218.0
214,106.0
1220,579.0
1421,791.0
0,0.0
447,671.0
645,381.0
200,0.0
553,187.0
11,615.0
69,462.0
61,0.0
79,43.0
2714,1301.0
992,427.0
5,362.0
9,26.0
3286,986.0
163,165.0
508,593.0
261,239.0
576,351.0
2,392.0
995,863.0
137,33.0
1866,744.0
720,802.0
613,470.0
3,0.0
122,37.0
37,307.0
65,102.0
31,510.0
17,113.0
154,291.0
2635,961.0
107,49.0
16,188.0
641,284.0
418,763.0
274,962.0
784,1035.0
0,0.0
680,399.0
619,836.0
7,579.0
1270,1013.0
1034,550.0
12,134.0
2316,935.0
717,440.0
9,0.0
125,11.0
1226,655.0
4,0.0
1128,701.0
491,312.0
261,775.0
450,15.0
232,719.0
303,607.0
119,133.0
8,74.0
634,395.0
14,331.0
1561,885.0
210,463.0
929,419.0
34,127.0
189,306.0
208,868.0
668,549.0
1,155.0
25,646.0
36,342.0
3,0.0
4,121.0
4,0.0
146,607.0
229,310.0
925,320.0
10,591.0
207,604.0
61,178.0
3,0.0
101,232.0
21,0.0
0,184.0
232,493.0
360,677.0
16,266.0
1029,444.0
109,136.0
715,1084.0
198,349.0
1850,763.0
12,522.0
15,0.0
1343,1047.0
17,43.0
290,691.0
5,6.0
500,142.0
6,0.0
198,329.0
11,0.0
10,130.0
1153,1093.0
752,552.0
3835,938.0
316,406.0
232,553.0
133,318.0
92,464.0
14,212.0
1,33.0
1010,398.0
571,699.0
5,355.0
62,265.0
119,392.0
685,380.0
65,142.0
215,521.0
58,129.0
563,300.0
856,442.0
66,232.0
11,531.0
3,174.0
2507,1092.0
464,164.0
608,349.0
298,637.0
518,386.0
23,110.0
39,106.0
515,773.0
541,897.0
2935,807.0
11,129.0
10,238.0
46,449.0
196,216.0
513,869.0
100,79.0
46,862.0
883,684.0
866,382.0
565,467.0
59,829.0
2,66.0
3,135.0
306,995.0
363,14.0
434,362.0
60,30.0
1370,373.0
2153,810.0
665,712.0
15,182.0
9,0.0
73,539.0
21,361.0
940,490.0
60,141.0
486,303.0
405,678.0
30,0.0
1084,975.0
677,617.0
100,403.0
32,129.0
4,0.0
367,168.0
1,12.0
694,954.0
128,159.0
1207,119.0
26,442.0
966,647.0
539,705.0
6,0.0
94,300.0
33,0.0
986,287.0
881,595.0
5,0.0
17,216.0
13,0.0
34,249.0
831,577.0
56,0.0
29,460.0
14,0.0
432,692.0
18,181.0
593,731.0
353,145.0
572,162.0
117,271.0
24,67.0
9,460.0
2,0.0
196,374.0
631,1219.0
908,1086.0
1286,1113.0
25,0.0
30,761.0
12,13.0
2892,881.0
1129,1001.0
420,373.0
1204,638.0
205,457.0
216,361.0
21,0.0
108,108.0
680,688.0
219,734.0
2,281.0
104,268.0
375,703.0
0,0.0
214,696.0
904,814.0
54,391.0
1924,845.0
1386,722.0
11,799.0
30,747.0
41,0.0
2282,772.0
19,469.0
1954,1180.0
290,966.0
1042,436.0
29,730.0
6,96.0
32,255.0
442,362.0
1850,415.0
380,281.0
1,0.0
639,169.0
3455,862.0
4,441.0
58,809.0
63,789.0
6,0.0
740,568.0
1267,327.0
2223,733.0
395,706.0
2386,1124.0
18,53.0
6,6.0
80,557.0
20,592.0
678,311.0
107,369.0
4,0.0
806,897.0
7,172.0
77,0.0
121,18.0
697,495.0
291,804.0
87,233.0
571,718.0
37,0.0
2295,965.0
141,186.0
1306,1326.0
59,277.0
302,378.0
533,415.0
15,663.0
423,333.0
37,215.0
365,193.0
661,240.0
68,0.0
167,668.0
497,605.0
16,689.0
2,0.0
1005,575.0
4,268.0
0,222.0
1095,408.0
1,0.0
611,501.0
427,341.0
101,532.0
28,183.0
1753,418.0
9,215.0
2,503.0
120,826.0
242,644.0
0,134.0
2143,1111.0
162,770.0
225,390.0
125,842.0
118,539.0
8,0.0
75,398.0
257,1161.0
143,0.0
289,899.0
1876,834.0
114,522.0
670,394.0
1537,1074.0
2493,972.0
64,489.0
209,842.0
85,165.0
635,1060.0
51,297.0
751,569.0
7,438.0
856,884.0
3,0.0
5,513.0
168,661.0
138,72.0
886,586.0
1260,815.0
875,1019.0
1106,1354.0
190,122.0
211,250.0
241,1271.0
925,587.0
735,358.0
0,0.0
24,0.0
3,116.0
734,13.0
836,270.0
380,663.0
10,71.0
1,24.0
107,136.0
2,0.0
948,372.0
373,157.0
95,222.0
34,333.0
1,619.0
10,127.0
14,274.0
569,464.0
821,723.0
10,140.0
16,612.0
2401,727.0
14,409.0
1214,966.0
314,224.0
2,0.0
29,0.0
799,1120.0
142,769.0
1574,891.0
259,458.0
39,150.0
184,640.0
485,453.0
18,275.0
200,246.0
0,0.0
56,440.0
148,586.0
124,35.0
97,488.0
122,163.0
2135,808.0
263,1047.0
616,945.0
64,0.0
24,169.0
105,526.0
80,693.0
878,303.0
1380,1301.0
24,185.0
381,642.0
569,677.0
12,40.0
1507,604.0
425,322.0
33,185.0
705,1130.0
9,206.0
366,98.0
673,422.0
41,133.0
1093,610.0
878,560.0
4,2.0
1033,169.0
1053,959.0
116,67.0
0,227.0
44,126.0
22,279.0
43,574.0
31,28.0
8,0.0
1516,518.0
9,334.0
174,1019.0
5,194.0
32,229.0
132,732.0
37,22.0
497,748.0
144,310.0
830,502.0
278,413.0
47,155.0
2080,1104.0
21,248.0
14,122.0
129,348.0
49,412.0
384,117.0
1175,729.0
368,431.0
373,515.0
336,849.0
502,445.0
178,520.0
2158,766.0
184,554.0
9,23.0
11,0.0
12,0.0
730,534.0
485,702.0
9,0.0
729,241.0
738,550.0
97,396.0
328,925.0
2048,739.0
634,336.0
18,233.0
48,523.0
13,445.0
12,588.0
1141,448.0
192,285.0
241,511.0
660,463.0
56,286.0
1529,602.0
2804,1090.0
0,0.0
467,564.0
924,309.0
648,391.0
134,725.0
283,379.0
46,779.0
249,613.0
326,315.0
483,734.0
228,375.0
23,10.0
245,455.0
1110,540.0
68,179.0
13,443.0
9,16.0
579,606.0
251,842.0
