actual,predicted
1415,867.0
20,149.0
964,360.0
288,805.0
153,628.0
613,300.0
538,336.0
415,121.0
101,524.0
3,0.0
0,0.0
77,0.0
188,801.0
1567,1098.0
14,128.0
19,479.0
2822,978.0
1235,1019.0
5,897.0
141,245.0
2047,940.0
208,584.0
29,172.0
8,848.0
1033,430.0
103,708.0
269,577.0
107,263.0
93,956.0
675,1045.0
71,302.0
40,792.0
11,0.0
123,764.0
248,136.0
52,0.0
99,928.0
579,867.0
202,1204.0
187,743.0
56,584.0
7,0.0
2,313.0
382,258.0
12,0.0
8,139.0
814,388.0
11,395.0
17,112.0
5,0.0
364,648.0
1186,697.0
349,356.0
203,607.0
521,213.0
50,153.0
1264,509.0
1164,966.0
954,625.0
41,431.0
47,265.0
441,292.0
290,208.0
1241,1298.0
929,473.0
18,0.0
0,438.0
847,734.0
484,69.0
69,230.0
330,453.0
1,152.0
597,863.0
532,680.0
430,211.0
389,633.0
10,485.0
827,581.0
1,0.0
23,286.0
1167,1090.0
10,0.0
815,335.0
67,484.0
508,911.0
753,1125.0
121,503.0
1488,523.0
535,168.0
1,0.0
298,119.0
58,205.0
1568,548.0
56,232.0
525,587.0
387,321.0
5,208.0
2445,1003.0
204,84.0
374,378.0
133,372.0
495,169.0
69,0.0
309,485.0
960,1038.0
622,603.0
83,251.0
16,328.0
433,509.0
95,91.0
38,0.0
165,54.0
8,97.0
116,221.0
11,9.0
839,861.0
26,606.0
0,438.0
1418,663.0
32,0.0
3,374.0
4,0.0
137,740.0
227,811.0
82,171.0
2605,1204.0
320,162.0
99,380.0
58,0.0
111,638.0
358,709.0
288,600.0
1090,786.0
440,389.0
287,242.0
35,0.0
2090,773.0
2027,1033.0
43,152.0
2,0.0
447,750.0
9,21.0
320,656.0
3,372.0
454,572.0
539,347.0
668,353.0
262,1273.0
109,1027.0
174,909.0
46,363.0
197,733.0
62,384.0
609,492.0
99,686.0
127,924.0
1697,963.0
182,18.0
43,707.0
306,641.0
99,204.0
376,134.0
637,319.0
1231,479.0
51,213.0
90,711.0
154,166.0
140,1041.0
10,47.0
1478,748.0
241,253.0
1121,1316.0
52,211.0
1599,829.0
326,468.0
540,362.0
24,386.0
1517,886.0
233,141.0
7,0.0
13,187.0
757,337.0
442,368.0
459,433.0
456,784.0
583,583.0
6,0.0
11,0.0
607,383.0
1632,1143.0
161,299.0
1436,693.0
25,22.0
14,755.0
1329,867.0
37,202.0
153,564.0
3,0.0
5,429.0
7,57.0
221,930.0
300,475.0
12,101.0
1236,1258.0
37,399.0
1891,894.0
2143,1141.0
502,597.0
5,0.0
738,651.0
1364,1138.0
62,293.0
360,626.0
740,780.0
35,172.0
1331,864.0
423,384.0
916,1006.0
162,137.0
17,1046.0
239,734.0
193,182.0
5,470.0
0,0.0
635,268.0
1,56.0
253,867.0
157,1006.0
192,301.0
171,659.0
1024,872.0
45,224.0
478,683.0
900,689.0
833,294.0
309,368.0
96,608.0
22,119.0
144,286.0
7,0.0
2586,812.0
370,1124.0
11,0.0
124,918.0
1612,1107.0
277,701.0
16,248.0
10,314.0
0,239.0
968,217.0
108,0.0
229,605.0
380,43.0
47,297.0
399,144.0
32,37.0
205,773.0
2242,1318.0
948,371.0
266,0.0
65,178.0
28,475.0
39,658.0
209,240.0
265,602.0
513,434.0
2597,882.0
670,725.0
980,619.0
1202,548.0
395,212.0
13,370.0
6,199.0
13,605.0
750,890.0
704,707.0
69,608.0
0,0.0
0,0.0
33,777.0
37,630.0
172,485.0
62,711.0
676,296.0
0,0.0
54,243.0
75,178.0
12,0.0
111,255.0
1012,323.0
459,533.0
12,264.0
86,15.0
342,602.0
25,271.0
43,490.0
10,20.0
25,236.0
134,0.0
205,538.0
552,523.0
3226,970.0
397,243.0
10,353.0
188,409.0
411,427.0
174,633.0
463,459.0
59,143.0
335,588.0
1576,887.0
22,280.0
153,116.0
109,553.0
271,534.0
8,415.0
752,115.0
6,70.0
194,386.0
10,0.0
7,18.0
10,0.0
22,0.0
101,747.0
137,199.0
0,0.0
469,312.0
1453,818.0
1165,830.0
1248,1073.0
1076,446.0
1076,664.0
51,2.0
311,577.0
61,195.0
23,0.0
629,778.0
1083,1251.0
39,278.0
87,23.0
223,896.0
75,385.0
867,279.0
77,303.0
423,809.0
142,829.0
23,182.0
3152,922.0
39,444.0
23,69.0
1055,583.0
171,490.0
11,0.0
2606,1186.0
229,154.0
893,520.0
86,311.0
10,174.0
98,570.0
659,47.0
34,152.0
360,283.0
308,479.0
1251,704.0
13,0.0
29,105.0
316,84.0
446,821.0
56,449.0
555,576.0
129,577.0
567,320.0
103,546.0
1,78.0
389,598.0
1865,1208.0
16,699.0
233,810.0
93,438.0
262,86.0
773,493.0
20,0.0
31,255.0
6,28.0
31,322.0
294,792.0
505,666.0
80,866.0
7,16.0
3,161.0
20,415.0
60,344.0
1391,1095.0
10,379.0
217,375.0
637,378.0
322,296.0
19,23.0
697,137.0
219,698.0
925,408.0
38,265.0
29,733.0
11,279.0
1134,851.0
73,0.0
198,798.0
16,334.0
1043,1198.0
51,0.0
338,178.0
380,594.0
143,0.0
722,474.0
1970,932.0
2517,805.0
685,699.0
30,762.0
135,268.0
1,486.0
346,628.0
217,104.0
287,866.0
15,210.0
2,0.0
577,754.0
24,531.0
70,350.0
227,1029.0
59,318.0
185,574.0
366,385.0
260,650.0
929,342.0
1290,889.0
26,167.0
2,351.0
1074,716.0
122,224.0
170,653.0
3237,1019.0
7,0.0
49,550.0
486,524.0
193,0.0
1455,1275.0
168,488.0
33,852.0
943,357.0
21,196.0
214,770.0
295,421.0
280,358.0
595,198.0
158,756.0
68,0.0
14,694.0
128,436.0
2414,1018.0
2297,922.0
6,194.0
71,878.0
70,32.0
7,449.0
489,271.0
78,208.0
357,920.0
227,1067.0
95,966.0
1,195.0
34,267.0
39,766.0
801,606.0
330,762.0
702,245.0
688,552.0
35,225.0
314,434.0
545,534.0
10,205.0
251,182.0
1315,674.0
42,435.0
1004,592.0
160,247.0
98,358.0
8,826.0
195,0.0
1550,995.0
301,590.0
1103,998.0
521,474.0
1185,909.0
7,112.0
66,0.0
561,590.0
693,479.0
677,443.0
1012,490.0
1758,927.0
1872,770.0
582,1039.0
36,556.0
285,190.0
4300,985.0
75,641.0
1582,850.0
1497,640.0
489,306.0
717,358.0
18,132.0
393,356.0
572,501.0
765,364.0
38,209.0
293,262.0
150,0.0
417,395.0
7,366.0
8,19.0
602,718.0
354,561.0
272,917.0
259,607.0
27,645.0
94,89.0
19,0.0
884,305.0
1048,830.0
5,0.0
1673,1222.0
2480,1126.0
12,0.0
168,647.0
257,67.0
438,554.0
195,537.0
274,436.0
18,0.0
824,1428.0
0,283.0
11,0.0
134,241.0
465,416.0
11,298.0
24,252.0
25,708.0
2294,814.0
10,260.0
2,49.0
15,841.0
3090,1040.0
68,47.0
1280,432.0
191,620.0
1620,887.0
185,360.0
991,613.0
91,165.0
292,466.0
10,248.0
1,0.0
1156,1124.0
227,480.0
481,347.0
2318,631.0
104,0.0
128,591.0
171,37.0
22,292.0
0,0.0
3,0.0
100,579.0
262,135.0
74,112.0
172,348.0
3,429.0
10,0.0
57,363.0
2088,1216.0
1113,401.0
356,1146.0
519,419.0
64,277.0
2,9.0
309,623.0
185,182.0
49,504.0
173,567.0
411,402.0
1063,609.0
1125,663.0
794,452.0
5,0.0
74,560.0
762,525.0
2,0.0
1842,947.0
25,396.0
85,429.0
2530,875.0
2,0.0
1068,538.0
3,0.0
979,304.0
10,186.0
47,0.0
15,0.0
515,383.0
5,99.0
42,0.0
157,375.0
396,509.0
85,181.0
311,657.0
260,205.0
412,475.0
575,761.0
707,789.0
569,153.0
0,38.0
1973,881.0
34,534.0
850,933.0
84,658.0
4,0.0
674,341.0
12,0.0
1563,381.0
1924,823.0
171,816.0
1195,757.0
1023,511.0
30,0.0
434,425.0
765,456.0
150,195.0
35,279.0
558,752.0
9,128.0
320,44.0
177,748.0
105,562.0
56,566.0
5,72.0
533,486.0
19,236.0
767,401.0
1012,1129.0
1010,489.0
174,409.0
1540,482.0
9,510.0
1609,1091.0
421,751.0
3,28.0
62,444.0
1432,413.0
267,22.0
64,242.0
1140,830.0
281,121.0
973,1291.0
1068,664.0
110,83.0
2113,680.0
298,518.0
2,51.0
141,299.0
102,34.0
361,463.0
433,344.0
757,381.0
34,108.0
4,0.0
735,501.0
101,119.0
558,931.0
1286,620.0
815,348.0
1487,753.0
6,0.0
3,0.0
13,71.0
1,20.0
2444,586.0
20,256.0
1033,691.0
7,66.0
6,0.0
832,841.0
1401,685.0
63,61.0
197,612.0
2116,947.0
480,471.0
22,675.0
361,466.0
40,0.0
26,143.0
1298,778.0
111,253.0
556,1152.0
1210,1236.0
1464,561.0
755,332.0
2,0.0
167,111.0
108,331.0
12,166.0
856,521.0
18,156.0
116,75.0
21,162.0
1615,698.0
456,816.0
2711,884.0
6,0.0
673,559.0
0,0.0
19,766.0
17,122.0
4446,1029.0
12,254.0
630,353.0
76,79.0
16,23.0
1064,726.0
30,580.0
1575,985.0
303,543.0
13,0.0
277,736.0
45,187.0
43,301.0
331,493.0
136,547.0
361,577.0
3,226.0
367,644.0
2,343.0
53,706.0
42,426.0
127,227.0
146,233.0
104,167.0
1111,553.0
144,486.0
309,480.0
72,193.0
926,702.0
510,395.0
373,298.0
4,0.0
1,151.0
178,470.0
351,57.0
141,0.0
3,179.0
2393,955.0
242,529.0
405,230.0
17,631.0
511,896.0
31,0.0
509,613.0
1151,471.0
5,172.0
12,39.0
639,803.0
28,355.0
3,0.0
4,477.0
144,513.0
114,326.0
421,347.0
1418,941.0
9,189.0
86,374.0
26,429.0
8,144.0
541,201.0
9,19.0
202,42.0
311,578.0
638,532.0
483,258.0
638,748.0
231,726.0
2,0.0
2301,1201.0
96,14.0
5,72.0
150,207.0
357,147.0
3147,1014.0
192,565.0
324,382.0
14,633.0
901,417.0
2137,863.0
45,467.0
167,64.0
253,942.0
171,169.0
247,653.0
263,277.0
619,432.0
4,749.0
40,424.0
912,493.0
325,171.0
601,663.0
5,0.0
216,724.0
433,467.0
5,358.0
245,185.0
418,345.0
1258,791.0
162,619.0
829,333.0
0,0.0
135,489.0
845,617.0
899,475.0
3,215.0
0,39.0
20,0.0
1710,471.0
381,1249.0
17,0.0
125,747.0
3,0.0
839,484.0
2920,843.0
68,357.0
155,3.0
3,280.0
660,1059.0
127,153.0
26,5.0
214,134.0
2515,831.0
2576,1139.0
187,196.0
31,919.0
305,808.0
1173,601.0
521,679.0
5,0.0
9,700.0
100,702.0
1,0.0
41,770.0
6,287.0
1,63.0
10,401.0
2,396.0
15,202.0
219,375.0
738,383.0
522,303.0
0,37.0
51,0.0
390,659.0
311,559.0
241,134.0
8,50.0
311,533.0
50,0.0
2,0.0
7,100.0
1292,1055.0
71,274.0
927,713.0
48,93.0
45,169.0
254,103.0
49,670.0
1662,1267.0
2155,847.0
5,283.0
687,507.0
9,23.0
2516,768.0
5,669.0
23,227.0
219,88.0
868,758.0
1113,898.0
757,181.0
975,776.0
116,113.0
3,0.0
477,148.0
535,379.0
1957,1041.0
1472,943.0
572,1203.0
103,528.0
189,958.0
19,10.0
2,0.0
689,387.0
1082,931.0
207,326.0
161,447.0
353,344.0
1101,867.0
463,379.0
89,491.0
400,516.0
320,689.0
462,431.0
39,105.0
172,798.0
4,464.0
694,450.0
333,615.0
249,844.0
269,752.0
475,1064.0
143,234.0
371,195.0
22,768.0
201,594.0
3129,1201.0
815,388.0
7,0.0
1365,1089.0
240,275.0
7,77.0
600,547.0
303,43.0
200,385.0
681,326.0
69,217.0
686,382.0
1,0.0
1,247.0
1,0.0
670,193.0
1524,525.0
1978,1111.0
1066,892.0
100,677.0
2324,784.0
10,766.0
1978,1171.0
663,645.0
6,0.0
16,444.0
599,552.0
52,194.0
140,925.0
33,239.0
1682,872.0
289,397.0
36,153.0
1345,679.0
5,76.0
232,349.0
107,189.0
4,362.0
21,0.0
87,861.0
548,365.0
1,0.0
2017,940.0
143,505.0
727,822.0
33,0.0
350,664.0
175,955.0
7,0.0
1383,616.0
27,353.0
130,432.0
174,305.0
35,441.0
1105,1069.0
29,251.0
877,657.0
8,461.0
58,468.0
28,399.0
1303,948.0
2219,1037.0
300,106.0
2,916.0
997,750.0
40,0.0
219,440.0
175,619.0
792,429.0
6,289.0
417,437.0
975,471.0
55,0.0
4,338.0
563,248.0
875,428.0
28,203.0
0,0.0
12,363.0
2669,1037.0
25,330.0
2153,889.0
238,452.0
4,0.0
37,522.0
0,361.0
16,166.0
3261,987.0
17,186.0
25,387.0
51,548.0
9,0.0
13,589.0
22,0.0
657,679.0
44,175.0
283,493.0
88,288.0
18,362.0
290,114.0
2,137.0
36,654.0
324,183.0
9,782.0
938,650.0
29,240.0
6,284.0
7,239.0
546,670.0
430,527.0
1,0.0
18,136.0
8,659.0
16,278.0
4,19.0
19,137.0
330,0.0
1488,1154.0
625,437.0
538,709.0
538,434.0
621,639.0
136,349.0
540,552.0
55,245.0
6,0.0
6,0.0
12,0.0
42,709.0
342,1265.0
1041,297.0
30,177.0
943,281.0
0,0.0
15,80.0
569,505.0
527,1042.0
191,431.0
62,181.0
816,811.0
239,194.0
579,634.0
3,195.0
74,209.0
61,645.0
0,322.0
2,0.0
716,1196.0
32,168.0
101,388.0
2652,1136.0
298,254.0
16,191.0
32,571.0
66,403.0
18,215.0
138,191.0
18,277.0
112,336.0
311,582.0
201,13.0
399,273.0
1168,872.0
1464,938.0
186,358.0
1666,1114.0
3,158.0
2175,802.0
1829,522.0
392,671.0
2,0.0
1375,516.0
134,82.0
6,332.0
993,1299.0
48,157.0
62,395.0
9,0.0
10,0.0
2193,671.0
40,246.0
820,389.0
26,590.0
175,0.0
481,245.0
228,467.0
176,921.0
720,1372.0
9,0.0
666,948.0
380,728.0
141,649.0
8,544.0
2,0.0
1684,730.0
4,152.0
930,697.0
1075,1146.0
3,57.0
1,151.0
22,331.0
335,331.0
12,283.0
70,641.0
62,739.0
0,0.0
3,0.0
1555,741.0
27,812.0
50,901.0
596,338.0
74,353.0
96,0.0
418,307.0
105,491.0
6,428.0
863,1370.0
108,377.0
1163,697.0
7,523.0
9,220.0
30,342.0
107,397.0
313,735.0
15,184.0
299,968.0
5,0.0
305,839.0
6,0.0
1,214.0
134,763.0
259,0.0
50,307.0
890,457.0
1262,608.0
9,568.0
1,0.0
561,840.0
155,226.0
1,381.0
14,450.0
979,535.0
672,521.0
544,1107.0
21,331.0
1082,567.0
8,795.0
201,9.0
30,88.0
286,723.0
4453,786.0
138,166.0
222,272.0
2,15.0
5,826.0
24,324.0
7,342.0
317,957.0
99,108.0
167,711.0
458,596.0
2077,820.0
159,614.0
9,712.0
24,62.0
30,591.0
657,419.0
20,0.0
593,399.0
127,886.0
28,409.0
95,323.0
893,471.0
323,669.0
185,733.0
130,205.0
1442,951.0
179,297.0
1071,702.0
582,868.0
141,813.0
8,313.0
923,367.0
2360,664.0
1494,908.0
583,596.0
1012,720.0
1171,564.0
5,359.0
20,188.0
266,522.0
532,449.0
6,0.0
23,428.0
341,323.0
9,0.0
18,288.0
6,0.0
802,613.0
7,0.0
18,187.0
88,3.0
2040,994.0
6,127.0
111,764.0
6,59.0
3,83.0
8,491.0
9,347.0
115,1188.0
184,587.0
167,234.0
20,0.0
1627,707.0
273,643.0
135,234.0
562,720.0
30,664.0
137,163.0
4,0.0
572,1200.0
459,609.0
932,340.0
1496,1005.0
165,55.0
1220,559.0
1503,473.0
763,165.0
63,517.0
552,461.0
72,63.0
408,855.0
2030,412.0
3,0.0
826,499.0
1,0.0
77,374.0
574,22.0
211,266.0
2,26.0
6,0.0
3,326.0
930,328.0
155,388.0
45,145.0
4,47.0
157,31.0
516,357.0
18,93.0
14,280.0
50,313.0
995,675.0
31,222.0
9,0.0
1195,589.0
37,412.0
135,143.0
562,614.0
266,657.0
7,0.0
1164,910.0
116,670.0
958,263.0
970,504.0
119,91.0
539,586.0
5,25.0
313,560.0
0,0.0
796,553.0
11,591.0
689,875.0
784,701.0
340,834.0
848,338.0
1083,953.0
515,330.0
643,160.0
12,4.0
5,481.0
24,0.0
6,65.0
39,361.0
122,77.0
2318,708.0
30,81.0
190,957.0
605,131.0
525,54.0
13,0.0
5,517.0
4,0.0
7,463.0
78,828.0
11,445.0
7,3.0
1166,458.0
15,406.0
951,890.0
14,0.0
3,568.0
1025,639.0
2,161.0
2152,1061.0
716,632.0
507,953.0
271,466.0
323,343.0
878,538.0
1002,1106.0
762,402.0
6,28.0
1329,517.0
2808,888.0
25,668.0
781,231.0
11,104.0
479,457.0
483,481.0
420,456.0
38,369.0
701,360.0
3,51.0
874,675.0
651,639.0
294,524.0
184,607.0
5,54.0
17,122.0
1488,857.0
139,376.0
534,324.0
317,774.0
1,398.0
3,258.0
572,155.0
57,734.0
10,139.0
734,383.0
130,711.0
179,370.0
7,416.0
559,481.0
848,576.0
1280,950.0
9,97.0
110,382.0
43,668.0
229,913.0
2188,1111.0
1029,540.0
3,564.0
161,127.0
271,8.0
874,986.0
31,476.0
830,385.0
194,143.0
386,481.0
22,14.0
1,270.0
297,596.0
75,674.0
0,0.0
96,809.0
866,645.0
217,185.0
107,207.0
2569,938.0
39,0.0
541,534.0
1126,498.0
40,346.0
0,0.0
174,330.0
32,454.0
49,558.0
19,125.0
43,586.0
110,948.0
123,146.0
901,481.0
3,10.0
366,346.0
355,619.0
174,501.0
548,495.0
121,134.0
8,0.0
133,557.0
1,0.0
265,407.0
36,466.0
5,432.0
398,520.0
1044,710.0
41,0.0
14,154.0
531,440.0
1274,443.0
629,350.0
13,728.0
661,570.0
320,799.0
94,1199.0
68,634.0
666,430.0
503,0.0
19,298.0
863,728.0
975,1055.0
961,588.0
31,0.0
2399,703.0
26,0.0
16,256.0
150,113.0
290,825.0
178,957.0
356,531.0
1331,959.0
595,444.0
2165,1150.0
82,635.0
103,254.0
418,577.0
165,754.0
36,276.0
454,147.0
54,399.0
46,291.0
1178,548.0
505,393.0
132,57.0
1,0.0
304,381.0
1948,1181.0
371,517.0
43,195.0
404,267.0
464,307.0
8,369.0
980,585.0
4067,1131.0
583,404.0
443,553.0
153,311.0
10,373.0
868,484.0
339,926.0
40,244.0
587,181.0
787,310.0
109,811.0
3177,1016.0
18,459.0
528,923.0
877,455.0
79,229.0
916,471.0
164,302.0
259,523.0
1464,848.0
546,520.0
447,449.0
156,223.0
1,238.0
0,77.0
8,133.0
40,275.0
36,426.0
149,550.0
146,405.0
64,419.0
367,397.0
307,889.0
659,590.0
700,539.0
547,307.0
39,527.0
433,436.0
450,713.0
228,616.0
100,200.0
827,1174.0
371,1010.0
9,75.0
42,92.0
231,59.0
57,454.0
81,174.0
52,179.0
703,836.0
2298,801.0
72,219.0
260,121.0
25,183.0
145,241.0
3,0.0
184,194.0
156,405.0
31,530.0
50,58.0
290,275.0
109,511.0
5,355.0
1046,414.0
256,326.0
94,435.0
258,247.0
226,202.0
341,475.0
0,0.0
0,3.0
21,75.0
197,129.0
6,88.0
37,368.0
253,0.0
76,343.0
2091,807.0
333,733.0
314,398.0
26,23.0
25,738.0
195,371.0
768,455.0
197,66.0
225,162.0
271,723.0
74,0.0
46,730.0
1091,655.0
530,400.0
420,397.0
1112,1159.0
28,0.0
111,409.0
122,295.0
336,911.0
21,387.0
64,965.0
34,283.0
678,302.0
31,786.0
2070,787.0
17,613.0
166,410.0
32,200.0
33,853.0
12,0.0
16,374.0
191,0.0
40,498.0
743,227.0
695,430.0
484,1140.0
369,287.0
869,1076.0
15,343.0
188,224.0
148,248.0
44,314.0
450,491.0
50,0.0
157,154.0
876,1018.0
356,751.0
5,84.0
361,433.0
563,760.0
1280,469.0
945,470.0
630,194.0
3754,842.0
309,653.0
4,105.0
1660,955.0
1034,570.0
8,345.0
809,522.0
1059,534.0
11,105.0
3093,1025.0
26,404.0
10,45.0
295,668.0
145,68.0
2,214.0
1519,1085.0
68,674.0
391,193.0
1718,983.0
240,231.0
848,815.0
618,441.0
711,394.0
226,528.0
2006,743.0
441,507.0
110,197.0
5,0.0
750,933.0
22,257.0
16,452.0
2109,1045.0
156,173.0
1138,659.0
1394,466.0
1,0.0
56,1.0
31,0.0
8,44.0
45,988.0
579,478.0
0,0.0
1708,996.0
893,662.0
346,297.0
894,301.0
8,518.0
427,275.0
5,435.0
216,549.0
294,929.0
19,492.0
49,682.0
109,210.0
383,511.0
149,648.0
1,0.0
2,55.0
8,91.0
435,636.0
284,280.0
190,228.0
35,383.0
13,407.0
11,557.0
1630,804.0
3,0.0
309,918.0
105,168.0
136,95.0
22,153.0
380,278.0
257,501.0
9,73.0
1243,601.0
24,587.0
3,38.0
549,582.0
75,523.0
29,812.0
17,1034.0
829,686.0
17,470.0
133,267.0
463,907.0
516,445.0
410,464.0
1987,883.0
98,617.0
628,378.0
24,159.0
790,427.0
484,1145.0
40,243.0
21,357.0
477,620.0
27,464.0
212,562.0
746,1085.0
298,255.0
283,483.0
9,537.0
579,572.0
93,567.0
106,69.0
119,301.0
35,546.0
333,476.0
194,414.0
209,625.0
14,571.0
58,117.0
15,0.0
317,447.0
179,633.0
1028,559.0
3,519.0
9,0.0
0,0.0
44,632.0
298,592.0
411,428.0
110,321.0
657,788.0
140,737.0
4,573.0
424,209.0
578,756.0
432,757.0
7,52.0
742,498.0
282,863.0
214,271.0
329,1163.0
3,289.0
67,754.0
905,705.0
87,636.0
31,0.0
5,0.0
12,0.0
64,45.0
419,773.0
399,553.0
631,525.0
6,346.0
566,727.0
418,880.0
7,25.0
642,1077.0
677,555.0
343,275.0
398,732.0
14,3.0
1767,809.0
223,285.0
1002,581.0
50,243.0
16,389.0
31,0.0
1906,951.0
137,0.0
52,849.0
0,440.0
8,5.0
85,355.0
9,0.0
10,421.0
18,267.0
32,585.0
422,141.0
27,437.0
28,821.0
273,697.0
1484,706.0
307,266.0
13,274.0
346,185.0
108,684.0
136,71.0
430,414.0
78,81.0
0,0.0
109,212.0
196,113.0
35,289.0
817,604.0
1612,749.0
32,604.0
22,794.0
35,0.0
3688,1044.0
1441,972.0
515,437.0
96,116.0
21,550.0
8,135.0
113,292.0
252,295.0
48,378.0
1085,549.0
33,62.0
47,0.0
1399,703.0
840,349.0
9,788.0
1097,526.0
585,530.0
1246,576.0
834,733.0
78,275.0
600,147.0
1,0.0
5,841.0
20,240.0
33,87.0
980,986.0
186,157.0
1,0.0
205,742.0
4,146.0
2248,1155.0
58,138.0
1889,904.0
1098,1113.0
355,439.0
31,139.0
975,397.0
1950,998.0
59,198.0
376,275.0
8,559.0
0,0.0
297,895.0
157,219.0
5,501.0
741,488.0
444,455.0
28,54.0
434,954.0
200,676.0
61,36.0
4,0.0
428,694.0
20,311.0
6,0.0
141,795.0
105,433.0
635,809.0
415,661.0
1005,542.0
1415,1092.0
2076,739.0
719,497.0
0,0.0
32,326.0
280,183.0
872,448.0
67,531.0
210,872.0
31,335.0
388,437.0
265,475.0
96,214.0
1118,389.0
161,795.0
310,415.0
101,239.0
2217,983.0
946,354.0
29,724.0
281,789.0
45,546.0
1864,686.0
88,233.0
2094,992.0
221,0.0
222,116.0
336,282.0
110,335.0
23,0.0
54,316.0
33,331.0
2921,780.0
7,368.0
95,461.0
11,237.0
4,38.0
2748,932.0
47,966.0
41,467.0
1425,900.0
4,263.0
148,273.0
8,200.0
428,239.0
9,309.0
534,298.0
3,0.0
1,0.0
44,312.0
33,25.0
447,547.0
563,621.0
31,399.0
143,0.0
11,95.0
809,1366.0
261,552.0
41,0.0
67,343.0
630,351.0
789,689.0
186,228.0
44,206.0
290,347.0
155,285.0
120,506.0
712,305.0
745,539.0
387,496.0
11,448.0
85,669.0
33,443.0
158,326.0
12,0.0
968,1189.0
717,666.0
1274,416.0
574,147.0
326,268.0
2561,909.0
62,561.0
111,359.0
25,324.0
10,234.0
16,123.0
81,311.0
561,1139.0
11,231.0
3,0.0
96,537.0
696,1363.0
12,703.0
131,253.0
126,629.0
1010,682.0
392,412.0
126,577.0
702,447.0
123,634.0
719,417.0
2,33.0
110,325.0
40,189.0
1662,985.0
19,0.0
18,514.0
22,183.0
404,269.0
208,660.0
21,273.0
1010,478.0
2280,737.0
1226,1031.0
302,538.0
697,983.0
14,627.0
255,810.0
52,767.0
76,131.0
134,218.0
10,76.0
0,0.0
40,2.0
117,199.0
39,0.0
260,545.0
4,0.0
1030,189.0
12,731.0
138,775.0
86,1130.0
115,319.0
161,632.0
172,335.0
22,758.0
65,145.0
558,802.0
571,437.0
20,638.0
5,0.0
398,798.0
10,352.0
995,747.0
58,259.0
133,251.0
24,494.0
841,326.0
324,695.0
2772,838.0
2193,858.0
236,438.0
137,702.0
2112,769.0
51,276.0
497,1188.0
14,94.0
543,204.0
52,116.0
3,9.0
20,427.0
466,781.0
237,613.0
7,0.0
128,318.0
851,919.0
581,675.0
910,822.0
31,280.0
8,326.0
47,856.0
57,0.0
164,581.0
611,272.0
54,240.0
103,566.0
1862,982.0
303,601.0
5,0.0
1233,1032.0
323,316.0
974,541.0
1665,1015.0
2073,906.0
2,0.0
92,228.0
272,703.0
824,349.0
808,671.0
163,339.0
89,170.0
2063,902.0
886,306.0
4,640.0
354,283.0
17,309.0
1250,875.0
121,397.0
1090,648.0
461,400.0
270,484.0
2088,1197.0
3972,1019.0
17,161.0
1793,840.0
1057,565.0
556,406.0
234,235.0
30,448.0
4,192.0
1145,297.0
106,192.0
859,400.0
2202,949.0
51,0.0
66,556.0
296,462.0
579,478.0
151,102.0
1,44.0
701,617.0
371,222.0
1740,676.0
373,522.0
31,0.0
1048,660.0
95,849.0
381,631.0
48,191.0
8,405.0
167,649.0
67,168.0
1126,527.0
124,260.0
1415,778.0
849,560.0
6,0.0
18,321.0
811,641.0
93,146.0
3,417.0
486,544.0
3262,1082.0
8,0.0
11,424.0
315,281.0
272,478.0
760,492.0
10,333.0
83,622.0
254,246.0
5,0.0
22,674.0
3,0.0
371,115.0
86,613.0
394,772.0
412,309.0
509,522.0
97,142.0
617,497.0
2213,1026.0
5,0.0
61,751.0
440,412.0
576,470.0
24,69.0
1056,538.0
129,884.0
43,401.0
107,507.0
1193,502.0
928,321.0
290,595.0
1063,994.0
2907,1072.0
87,225.0
63,621.0
7,33.0
214,192.0
455,555.0
44,159.0
10,452.0
776,1160.0
210,869.0
247,177.0
393,1080.0
168,131.0
50,16.0
4,313.0
16,266.0
14,253.0
253,208.0
233,91.0
39,425.0
24,439.0
926,214.0
34,534.0
467,836.0
239,349.0
1199,630.0
165,457.0
1845,977.0
273,684.0
9,489.0
378,337.0
1950,788.0
14,619.0
52,179.0
120,140.0
103,909.0
2288,824.0
26,289.0
77,427.0
2340,970.0
16,0.0
984,460.0
1019,346.0
11,440.0
184,341.0
6,299.0
6,424.0
52,360.0
22,645.0
448,505.0
74,155.0
499,841.0
1044,472.0
300,0.0
726,269.0
25,195.0
4,224.0
545,458.0
886,674.0
336,680.0
7,348.0
67,452.0
44,57.0
362,170.0
612,346.0
2116,1138.0
3,0.0
89,294.0
1052,602.0
641,750.0
19,322.0
431,596.0
7,106.0
6,0.0
16,986.0
201,1.0
136,904.0
162,318.0
39,431.0
952,436.0
735,440.0
517,1111.0
1215,525.0
354,333.0
7,112.0
19,234.0
987,626.0
119,369.0
151,16.0
646,417.0
185,205.0
39,0.0
1043,670.0
33,35.0
2278,961.0
967,652.0
411,798.0
105,295.0
663,808.0
80,0.0
681,503.0
0,0.0
29,673.0
26,202.0
107,146.0
80,257.0
541,597.0
504,147.0
169,715.0
13,90.0
9,269.0
375,504.0
352,661.0
62,403.0
342,201.0
0,0.0
20,273.0
1839,593.0
296,272.0
865,636.0
143,764.0
523,447.0
1166,458.0
26,0.0
846,619.0
1639,1172.0
1178,977.0
9,340.0
1326,362.0
955,388.0
7,0.0
340,405.0
